Trtsize,Nsites,Detprob,Nplots,logitTrt,aInt.m,aInt.se,aInt.sd,aInt.cover,bTrtYr.m,bTrtYr.se,bTrtYr.sd,bTrtYr.cover,bTrtYr.power,n,aInt.m.se,bTrtYr.m.se
0.3,20,0.15,5,-1.694595721,1.501905747,0.688871316,1.175435557,0.997727273,-1.309568017,0.838789666,1.429687343,0.997727273,0.093181818,440,0.032840651,0.039987728
0.3,20,0.15,7,-1.694595721,1.503740181,0.700639138,1.111464595,0.988372093,-1.597027577,0.793675153,1.294235071,0.997674419,0.186046512,430,0.03378782,0.038274415
0.3,20,0.15,9,-1.694595721,1.528579426,0.685931886,1.057578162,0.983529412,-1.705300683,0.772345974,1.198737371,0.992941176,0.275294118,425,0.033272584,0.037464283
0.3,20,0.3,5,-1.694595721,1.398997278,0.688264581,0.915859226,0.963340122,-1.716608438,0.809154685,1.104978245,0.985743381,0.33401222,491,0.031060946,0.03651664
0.3,20,0.3,7,-1.694595721,1.267739144,0.638263072,0.804241139,0.967611336,-1.812379721,0.774541114,0.96519614,0.98582996,0.544534413,494,0.028716813,0.034848252
0.3,20,0.3,9,-1.694595721,1.309865419,0.659642636,0.745685391,0.941767068,-1.737724634,0.685142303,0.880355874,0.981927711,0.562248996,498,0.029559293,0.030701961
0.3,20,0.5,5,-1.694595721,1.034029465,0.538644791,0.604435346,0.968,-1.627576936,0.668898396,0.803499211,0.974,0.558,500,0.024088927,0.029914046
0.3,20,0.5,7,-1.694595721,0.986011166,0.519078042,0.532643924,0.948,-1.673774008,0.626476952,0.687015158,0.964,0.716,500,0.023213876,0.028016901
0.3,20,0.5,9,-1.694595721,0.933609179,0.453123817,0.495974876,0.958,-1.704690633,0.579137204,0.610041633,0.966,0.832,500,0.020264313,0.025899803
0.3,30,0.15,5,-1.694595721,1.55107286,0.701962108,1.084388174,0.973493976,-1.562624455,0.789285609,1.286282027,0.995180723,0.185542169,415,0.034457965,0.038744507
0.3,30,0.15,7,-1.694595721,1.576086455,0.702376172,1.026746681,0.974424552,-1.679833595,0.744752308,1.167995041,0.992327366,0.278772379,391,0.03552069,0.037663743
0.3,30,0.15,9,-1.694595721,1.527806097,0.71642247,0.9490327,0.953846154,-1.803824476,0.753569096,1.06449221,0.98974359,0.407692308,390,0.036277462,0.038158454
0.3,30,0.3,5,-1.694595721,1.307429562,0.665013178,0.771019621,0.93852459,-1.816665919,0.758214527,0.94744589,0.979508197,0.549180328,488,0.030103732,0.034322759
0.3,30,0.3,7,-1.694595721,1.197590835,0.594090174,0.663633317,0.943089431,-1.767221988,0.678660707,0.817189043,0.969512195,0.646341463,492,0.026783654,0.030596388
0.3,30,0.3,9,-1.694595721,1.140918743,0.545396626,0.593434154,0.941295547,-1.754097669,0.660183423,0.723900968,0.953441296,0.763157895,494,0.024538554,0.029703056
0.3,30,0.5,5,-1.694595721,1.007210802,0.443757485,0.49476817,0.962,-1.694180226,0.627570324,0.672297412,0.97,0.76,500,0.019845438,0.028065798
0.3,30,0.5,7,-1.694595721,0.939906368,0.400429971,0.428590811,0.954,-1.692687412,0.522315448,0.563058459,0.964,0.894,500,0.017907773,0.023358657
0.3,30,0.5,9,-1.694595721,0.938352065,0.360232252,0.398984789,0.962,-1.660756008,0.465933687,0.495628356,0.964,0.948,500,0.016110076,0.020837188
0.3,40,0.15,5,-1.694595721,1.548366746,0.747771404,1.01050483,0.959390863,-1.742779741,0.803090072,1.164540342,0.982233503,0.314720812,394,0.037672179,0.040459093
0.3,40,0.15,7,-1.694595721,1.503168027,0.690015626,0.943354945,0.962365591,-1.89037236,0.747270199,1.065459591,0.983870968,0.502688172,372,0.035775644,0.038744155
0.3,40,0.15,9,-1.694595721,1.450876894,0.760306693,0.863536115,0.899728997,-1.830644709,0.761418322,0.964071016,0.970189702,0.563685637,369,0.039579985,0.039637855
0.3,40,0.3,5,-1.694595721,1.242417878,0.610064207,0.675527008,0.931818182,-1.818486993,0.708060764,0.849654926,0.979338843,0.642561983,484,0.027730191,0.03218458
0.3,40,0.3,7,-1.694595721,1.136562743,0.525479668,0.569568125,0.939148073,-1.775936974,0.627543186,0.712730047,0.973630832,0.77484787,493,0.023666414,0.028263124
0.3,40,0.3,9,-1.694595721,1.077772638,0.492737356,0.505906737,0.935613682,-1.769925252,0.569248226,0.623371618,0.971830986,0.875251509,497,0.022102291,0.025534273
0.3,40,0.5,5,-1.694595721,0.974926281,0.39418448,0.421870744,0.956,-1.735301409,0.509848286,0.584885511,0.978,0.906,500,0.017628466,0.022801108
0.3,40,0.5,7,-1.694595721,0.947649078,0.386881887,0.370717208,0.954,-1.698827441,0.476674135,0.489185256,0.946,0.954,500,0.017301884,0.021317515
0.3,40,0.5,9,-1.694595721,0.883511508,0.329774494,0.338270437,0.956,-1.688565924,0.418829129,0.427667673,0.95,0.98,500,0.014747964,0.018730608
0.3,50,0.15,5,-1.694595721,1.525315685,0.720855918,0.968996718,0.957219251,-1.856495872,0.743637673,1.105201095,0.99197861,0.419786096,374,0.037274572,0.038452589
0.3,50,0.15,7,-1.694595721,1.543515218,0.702380309,0.89941092,0.918079096,-1.902621271,0.743515995,1.005867215,0.985875706,0.56779661,354,0.037331092,0.039517429
0.3,50,0.15,9,-1.694595721,1.411435921,0.728259889,0.800650732,0.919889503,-1.854138266,0.686440681,0.88844203,0.980662983,0.674033149,362,0.03827649,0.036078521
0.3,50,0.3,5,-1.694595721,1.190255975,0.561726686,0.608054274,0.93814433,-1.760777321,0.633973413,0.767913629,0.964948454,0.742268041,485,0.025506695,0.02878725
0.3,50,0.3,7,-1.694595721,1.10441506,0.459110755,0.508229342,0.955734406,-1.775545803,0.578786095,0.644810204,0.975855131,0.867203219,497,0.020593932,0.025962105
0.3,50,0.3,9,-1.694595721,1.036535856,0.417297912,0.437673795,0.93987976,-1.78274503,0.526542442,0.555063651,0.955911824,0.93987976,499,0.01868082,0.023571277
0.3,50,0.5,5,-1.694595721,0.95689925,0.367012709,0.371993835,0.95,-1.753704782,0.498273905,0.523074417,0.954,0.946,500,0.016413307,0.022283486
0.3,50,0.5,7,-1.694595721,0.918185384,0.294480482,0.324367817,0.966,-1.710132224,0.434308393,0.435684667,0.948,0.978,500,0.013169568,0.019422862
0.3,50,0.5,9,-1.694595721,0.886517881,0.29543742,0.300785456,0.948,-1.715499998,0.370116903,0.383110168,0.958,1,500,0.013212363,0.016552131
0.3,60,0.15,5,-1.694595721,1.592869966,0.720471767,0.930395772,0.937142857,-1.833658525,0.752094399,1.053648834,0.982857143,0.457142857,350,0.038510836,0.040201137
0.3,60,0.15,7,-1.694595721,1.464715116,0.753019051,0.813488481,0.9,-1.919598233,0.678479499,0.94326858,0.973529412,0.658823529,340,0.040838192,0.036795717
0.3,60,0.15,9,-1.694595721,1.385375285,0.661925043,0.74369145,0.917127072,-1.877679148,0.690565041,0.83766033,0.975138122,0.745856354,362,0.034790008,0.036295293
0.3,60,0.3,5,-1.694595721,1.163217923,0.517468891,0.554175499,0.936863544,-1.7636561,0.587976055,0.702999593,0.977596741,0.790224033,491,0.023353044,0.026534988
0.3,60,0.3,7,-1.694595721,1.020944249,0.415514659,0.440282554,0.955823293,-1.761451071,0.546958639,0.57201457,0.951807229,0.921686747,498,0.018619657,0.024509803
0.3,60,0.3,9,-1.694595721,1.019526717,0.386880711,0.395997142,0.935871743,-1.732521944,0.46937924,0.502827812,0.955911824,0.947895792,499,0.017319159,0.021012301
0.3,60,0.5,5,-1.694595721,0.927378297,0.309953485,0.332744953,0.956,-1.71702224,0.458050387,0.474205838,0.954,0.978,500,0.013861541,0.020484636
0.3,60,0.5,7,-1.694595721,0.90473612,0.282178265,0.293847497,0.964,-1.698205872,0.3978682,0.397532554,0.952,0.99,500,0.012619396,0.017793207
0.3,60,0.5,9,-1.694595721,0.892473618,0.264162205,0.271867539,0.948,-1.684636669,0.337686276,0.348453527,0.956,1,500,0.011813693,0.015101789
0.6,20,0.15,5,-0.441832752,1.582805882,0.738853369,1.213039745,0.993055556,-0.118905259,0.793863692,1.583460334,0.99537037,0.006944444,432,0.035548099,0.038194785
0.6,20,0.15,7,-0.441832752,1.636127045,0.743857036,1.146892397,0.960732984,-0.270908652,0.84667241,1.492604282,0.992146597,0.005235602,382,0.038059037,0.043319529
0.6,20,0.15,9,-0.441832752,1.621481407,0.772798321,1.110181002,0.966942149,-0.379063396,0.869347197,1.426563994,0.986225895,0.019283747,363,0.040561393,0.045628894
0.6,20,0.3,5,-0.441832752,1.418195803,0.715343208,0.948775947,0.963983051,-0.348130494,0.827875679,1.257196509,0.993644068,0.012711864,472,0.03292634,0.038106067
0.6,20,0.3,7,-0.441832752,1.331498807,0.667219553,0.846298729,0.970276008,-0.481948459,0.829375316,1.086126102,0.976645435,0.036093418,471,0.030743854,0.038215597
0.6,20,0.3,9,-0.441832752,1.235248355,0.621549039,0.760650314,0.963675214,-0.553386162,0.793771767,0.948745147,0.974358974,0.072649573,468,0.028731115,0.036692113
0.6,20,0.5,5,-0.441832752,1.059738987,0.515939578,0.622576769,0.964,-0.459680041,0.748106688,0.835722708,0.964,0.064,500,0.023073519,0.033456348
0.6,20,0.5,7,-0.441832752,0.949818816,0.502838732,0.5514058,0.962,-0.491746216,0.649359011,0.697235431,0.968,0.104,500,0.022487632,0.029040218
0.6,20,0.5,9,-0.441832752,0.952213067,0.455354716,0.508773228,0.966,-0.527795643,0.576296269,0.60890712,0.958,0.124,500,0.020364082,0.025772753
0.6,30,0.15,5,-0.441832752,1.684476419,0.764264486,1.135273715,0.94972067,-0.306895323,0.830045049,1.488429222,1,0.011173184,358,0.040392633,0.043869244
0.6,30,0.15,7,-0.441832752,1.669301456,0.743217302,1.050341339,0.951219512,-0.429859532,0.877410684,1.355580042,0.987804878,0.012195122,328,0.04103731,0.0484469
0.6,30,0.15,9,-0.441832752,1.543221321,0.752365318,0.964278797,0.945945946,-0.481598612,0.803982874,1.224029055,0.986486486,0.030405405,296,0.043730346,0.046730555
0.6,30,0.3,5,-0.441832752,1.330443241,0.677285839,0.804746889,0.952069717,-0.581633049,0.791197658,1.054753662,0.973856209,0.058823529,459,0.031612996,0.036929944
0.6,30,0.3,7,-0.441832752,1.187722138,0.572452533,0.67926406,0.962264151,-0.522949783,0.71016101,0.861822464,0.970649895,0.05870021,477,0.026210801,0.032516039
0.6,30,0.3,9,-0.441832752,1.159158281,0.514932401,0.615283623,0.958847737,-0.546673086,0.676632814,0.75167453,0.967078189,0.090534979,486,0.023357808,0.030692688
0.6,30,0.5,5,-0.441832752,0.983913679,0.452189182,0.494297066,0.964,-0.47037472,0.646415141,0.66983677,0.95,0.106,500,0.020222515,0.028908564
0.6,30,0.5,7,-0.441832752,0.940167441,0.386353718,0.434543262,0.97,-0.469238653,0.53049253,0.557293726,0.968,0.12,500,0.017278264,0.023724347
0.6,30,0.5,9,-0.441832752,0.930580259,0.379650499,0.401302707,0.954,-0.465946498,0.473722182,0.49115189,0.96,0.152,500,0.016978486,0.0211855
0.6,40,0.15,5,-0.441832752,1.759050959,0.710448025,1.071905698,0.940397351,-0.407038554,0.798524336,1.399232384,1,0.009933775,302,0.04088169,0.045949912
0.6,40,0.15,7,-0.441832752,1.677287817,0.660702572,0.982949586,0.938983051,-0.507556547,0.78316346,1.220826933,0.993220339,0.020338983,295,0.038467591,0.04559754
0.6,40,0.15,9,-0.441832752,1.595365765,0.771804746,0.894606802,0.875,-0.537631916,0.808112595,1.088395514,0.982638889,0.045138889,288,0.045479031,0.047618491
0.6,40,0.3,5,-0.441832752,1.302198913,0.606776809,0.707088053,0.932608696,-0.524736528,0.753833946,0.912482902,0.976086957,0.056521739,460,0.028291115,0.035147689
0.6,40,0.3,7,-0.441832752,1.142923381,0.540444556,0.586503095,0.937759336,-0.515950851,0.658929412,0.737888158,0.966804979,0.101659751,482,0.024616575,0.030013412
0.6,40,0.3,9,-0.441832752,1.098057858,0.473221729,0.519067208,0.950515464,-0.477335886,0.613407224,0.632172798,0.964948454,0.125773196,485,0.021487892,0.027853387
0.6,40,0.5,5,-0.441832752,0.946439361,0.387804039,0.423271741,0.966,-0.503859766,0.566906297,0.577458627,0.94,0.15,500,0.017343124,0.02535282
0.6,40,0.5,7,-0.441832752,0.901666978,0.331897329,0.364074153,0.97,-0.476657099,0.47217507,0.4771597,0.956,0.172,500,0.0148429,0.021116311
0.6,40,0.5,9,-0.441832752,0.88486421,0.328948839,0.340941932,0.958,-0.45629739,0.42358307,0.420047973,0.944,0.192,500,0.014711039,0.018943211
0.6,50,0.15,5,-0.441832752,1.67067548,0.723341789,1.009845282,0.930909091,-0.405729355,0.849244338,1.285888714,0.985454545,0.007272727,275,0.043619151,0.05121136
0.6,50,0.15,7,-0.441832752,1.614953975,0.708102999,0.91075785,0.920415225,-0.605861471,0.786479703,1.126176287,0.98615917,0.041522491,289,0.041653118,0.046263512
0.6,50,0.15,9,-0.441832752,1.481725748,0.754392331,0.826459544,0.900735294,-0.643871783,0.776128122,0.979684246,0.970588235,0.073529412,272,0.045741754,0.04705968
0.6,50,0.3,5,-0.441832752,1.218672914,0.57250577,0.627108973,0.932166302,-0.565054434,0.647109139,0.797390993,0.962800875,0.070021882,457,0.02678069,0.030270489
0.6,50,0.3,7,-0.441832752,1.090383904,0.48478769,0.513718878,0.944672131,-0.451030719,0.575124867,0.648504786,0.961065574,0.079918033,488,0.021945308,0.026034679
0.6,50,0.3,9,-0.441832752,1.038933448,0.442957905,0.454604277,0.935091278,-0.526799505,0.525563093,0.557836005,0.955375254,0.156186613,493,0.019949821,0.023670171
0.6,50,0.5,5,-0.441832752,0.908645057,0.342734912,0.368689821,0.96,-0.454606513,0.469517724,0.50825416,0.97,0.122,500,0.015327571,0.020997471
0.6,50,0.5,7,-0.441832752,0.891538789,0.312735813,0.326023622,0.954,-0.474997123,0.423396528,0.428299861,0.948,0.21,500,0.013985971,0.018934868
0.6,50,0.5,9,-0.441832752,0.888880155,0.297623925,0.303077166,0.954,-0.448667554,0.370057327,0.375169169,0.958,0.228,500,0.013310147,0.016549467
0.6,60,0.15,5,-0.441832752,1.67153303,0.798429813,0.961773864,0.889380531,-0.524091432,0.843002449,1.227757342,0.982300885,0.03539823,226,0.053110761,0.056075689
0.6,60,0.15,7,-0.441832752,1.603268629,0.719129388,0.8647492,0.871485944,-0.640141896,0.763944864,1.049101515,0.979919679,0.068273092,249,0.045572973,0.048413039
0.6,60,0.15,9,-0.441832752,1.41118278,0.733466567,0.774092861,0.887550201,-0.663754372,0.718970888,0.900551056,0.951807229,0.100401606,249,0.046481555,0.045562929
0.6,60,0.3,5,-0.441832752,1.230203487,0.536920209,0.57926483,0.917894737,-0.529669331,0.612133835,0.739085164,0.972631579,0.084210526,475,0.024635589,0.028086627
0.6,60,0.3,7,-0.441832752,1.064932865,0.445017089,0.458000746,0.936863544,-0.496317854,0.550306884,0.57890917,0.953156823,0.138492872,491,0.02008334,0.024835002
0.6,60,0.3,9,-0.441832752,1.007450756,0.397379674,0.402899677,0.942973523,-0.464888835,0.485964158,0.497809255,0.945010183,0.146639511,491,0.017933494,0.021931255
0.6,60,0.5,5,-0.441832752,0.924229119,0.323903649,0.334889839,0.946,-0.482987563,0.40977117,0.465486049,0.964,0.16,500,0.014485412,0.018325524
0.6,60,0.5,7,-0.441832752,0.905351165,0.285177972,0.296325886,0.948,-0.458962029,0.365351751,0.391150612,0.95,0.184,500,0.012753547,0.016339027
0.6,60,0.5,9,-0.441832752,0.868707515,0.264465368,0.275006383,0.962,-0.4587992,0.333290106,0.342144777,0.952,0.272,500,0.011827251,0.014905187
