"Owner","TreeFarm","StandNo","V1","V2","V3","Year","DW","AirTemp","JulianDate"
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,6,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,0,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,7,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,5,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,12,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,8,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2023",0,0,0,2023,12,13.8333333333333,142
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,1,12.1111111111111,86
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,0,12.1111111111111,86
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,3,12.1111111111111,86
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,9,12.1111111111111,86
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,5,12.1111111111111,86
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,6,12.1111111111111,86
"WY","CL","10024 _ 1 _ 2024",0,0,0,2024,1,12.1111111111111,86
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,1,3,74
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,5,3,74
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,4,3,74
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,3,3,74
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,7,3,74
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,1,3,74
"WY","CL","10078 _ 1 _ 2023",0,0,0,2023,2,3,74
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,6,6.33333333333333,94
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,4,6.33333333333333,94
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,4,6.33333333333333,94
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,0,6.33333333333333,94
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,1,6.33333333333333,94
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,1,6.33333333333333,94
"WY","CL","10078 _ 1 _ 2024",0,0,0,2024,0,6.33333333333333,94
"WY","CL","10153 _ 1 _ 2023",0,0,0,2023,3,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2023",0,0,0,2023,3,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2023",0,0,0,2023,4,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2023",1,0,0,2023,2,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2023",0,0,0,2023,6,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2023",0,0,0,2023,4,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2023",0,0,0,2023,2,7.66666666666667,124
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,2,8.22222222222222,129
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,3,8.22222222222222,129
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,4,8.22222222222222,129
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,6,8.22222222222222,129
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,3,8.22222222222222,129
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,2,8.22222222222222,129
"WY","CL","10153 _ 1 _ 2024",0,0,0,2024,1,8.22222222222222,129
"WY","CL","10185 _ 1 _ 2023",0,0,0,2023,2,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2023",0,0,0,2023,4,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2023",0,0,0,2023,2,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2023",1,0,0,2023,6,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2023",0,0,0,2023,5,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2023",0,0,0,2023,0,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2023",0,0,0,2023,2,7.38888888888889,100
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,0,13.8333333333333,142
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,4,13.8333333333333,142
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,7,13.8333333333333,142
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,7,13.8333333333333,142
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,1,13.8333333333333,142
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,1,13.8333333333333,142
"WY","CL","10185 _ 1 _ 2024",0,0,0,2024,1,13.8333333333333,142
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,0,6.66666666666667,79
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,7,6.66666666666667,79
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,1,6.66666666666667,79
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,3,6.66666666666667,79
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,2,6.66666666666667,79
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,4,6.66666666666667,79
"WY","CL","10258 _ 1 _ 2023",0,0,0,2023,0,6.66666666666667,79
"BLM","CL","10302 _ 1 _ 2023",0,0,0,2023,2,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2023",0,0,0,2023,2,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2023",0,0,0,2023,1,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2023",0,0,0,2023,4,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2023",0,0,0,2023,2,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2023",0,1,0,2023,4,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2023",1,0,1,2023,7,5.94444444444445,121
"BLM","CL","10302 _ 1 _ 2024",0,0,0,2024,3,10.6666666666667,115
"BLM","CL","10302 _ 1 _ 2024",0,0,0,2024,2,10.6666666666667,115
"BLM","CL","10302 _ 1 _ 2024",0,0,0,2024,3,10.6666666666667,115
"BLM","CL","10302 _ 1 _ 2024",0,0,0,2024,4,10.6666666666667,115
"BLM","CL","10302 _ 1 _ 2024",0,0,0,2024,9,10.6666666666667,115
"BLM","CL","10302 _ 1 _ 2024",0,1,0,2024,3,10.6666666666667,115
"BLM","CL","10302 _ 1 _ 2024",0,0,0,2024,3,10.6666666666667,115
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,2,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,1,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,1,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,6,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,5,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,8,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2023",0,0,0,2023,6,10.3888888888889,129
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,2,4.83333333333333,128
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,2,4.83333333333333,128
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,5,4.83333333333333,128
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,7,4.83333333333333,128
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,7,4.83333333333333,128
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,1,4.83333333333333,128
"WY","CL","10399 _ 1 _ 2024",0,0,0,2024,1,4.83333333333333,128
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,2,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,5,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,3,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,0,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,1,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,2,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2023",0,0,0,2023,1,14.9444444444444,81
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,1,18.0555555555556,136
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,0,18.0555555555556,136
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,4,18.0555555555556,136
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,3,18.0555555555556,136
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,1,18.0555555555556,136
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,1,18.0555555555556,136
"WY","CL","10403 _ 1 _ 2024",0,0,0,2024,1,18.0555555555556,136
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,11,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,11,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,1,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,5,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,6,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,4,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2023",0,0,0,2023,4,8.88888888888889,89
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,4,16.7222222222222,100
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,4,16.7222222222222,100
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,2,16.7222222222222,100
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,0,16.7222222222222,100
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,10,16.7222222222222,100
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,1,16.7222222222222,100
"WY","CL","10422 _ 1 _ 2024",0,0,0,2024,8,16.7222222222222,100
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,4,21.3333333333333,148
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,1,21.3333333333333,148
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,2,21.3333333333333,148
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,2,21.3333333333333,148
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,0,21.3333333333333,148
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,1,21.3333333333333,148
"WY","CL","10422 _ 2 _ 2024",0,0,0,2024,2,21.3333333333333,148
"BLM","CL","10439 _ 1 _ 2023",0,0,0,2023,6,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2023",0,0,0,2023,4,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2023",0,1,0,2023,3,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2023",0,0,0,2023,2,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2023",0,0,0,2023,4,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2023",0,0,0,2023,3,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2023",0,0,0,2023,2,7.22222222222222,124
"BLM","CL","10439 _ 1 _ 2024",0,0,0,2024,1,6.11111111111111,116
"BLM","CL","10439 _ 1 _ 2024",0,0,0,2024,3,6.11111111111111,116
"BLM","CL","10439 _ 1 _ 2024",0,0,0,2024,3,6.11111111111111,116
"BLM","CL","10439 _ 1 _ 2024",0,0,0,2024,1,6.11111111111111,116
"BLM","CL","10439 _ 1 _ 2024",0,0,0,2024,4,6.11111111111111,116
"BLM","CL","10439 _ 1 _ 2024",0,1,0,2024,7,6.11111111111111,116
"BLM","CL","10439 _ 1 _ 2024",0,1,2,2024,3,6.11111111111111,116
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,1,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,4,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,0,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,0,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,1,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,3,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2023",0,0,0,2023,0,10.2777777777778,81
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,3,21.5555555555556,136
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,2,21.5555555555556,136
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,1,21.5555555555556,136
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,4,21.5555555555556,136
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,6,21.5555555555556,136
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,5,21.5555555555556,136
"WY","CL","10444 _ 1 _ 2024",0,0,0,2024,4,21.5555555555556,136
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,2,12.8888888888889,100
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,4,12.8888888888889,100
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,4,12.8888888888889,100
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,2,12.8888888888889,100
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,1,12.8888888888889,100
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,4,12.8888888888889,100
"WY","CL","10463 _ 1 _ 2024",0,0,0,2024,5,12.8888888888889,100
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,2,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,5,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,5,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,0,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,2,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,1,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2023",0,0,0,2023,0,0.611111111111112,73
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,1,11.9444444444444,100
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,4,11.9444444444444,100
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,4,11.9444444444444,100
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,2,11.9444444444444,100
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,3,11.9444444444444,100
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,3,11.9444444444444,100
"WY","CL","10467 _ 1 _ 2024",0,0,0,2024,1,11.9444444444444,100
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,3,13.1111111111111,148
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,2,13.1111111111111,148
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,8,13.1111111111111,148
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,3,13.1111111111111,148
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,4,13.1111111111111,148
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,3,13.1111111111111,148
"WY","NC","10471 _ 1 _ 2024",0,0,0,2024,2,13.1111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,0,18.6111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,1,18.6111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,2,18.6111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,4,18.6111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,4,18.6111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,4,18.6111111111111,148
"WY","NC","10471 _ 2 _ 2024",0,0,0,2024,4,18.6111111111111,148
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,0,8.83333333333333,80
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,0,8.83333333333333,80
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,0,8.83333333333333,80
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,2,8.83333333333333,80
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,0,8.83333333333333,80
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,1,8.83333333333333,80
"WY","CL","10488 _ 1 _ 2023",0,0,0,2023,0,8.83333333333333,80
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,0,11.1111111111111,130
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,4,11.1111111111111,130
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,0,11.1111111111111,130
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,0,11.1111111111111,130
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,2,11.1111111111111,130
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,6,11.1111111111111,130
"WY","CL","10498 _ 1 _ 2023",0,0,0,2023,3,11.1111111111111,130
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,5,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,4,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,7,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,3,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,5,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,11,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2023",0,0,0,2023,2,4.11111111111111,72
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,3,13.5555555555556,86
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,8,13.5555555555556,86
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,2,13.5555555555556,86
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,2,13.5555555555556,86
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,1,13.5555555555556,86
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,9,13.5555555555556,86
"WY","CL","10506 _ 1 _ 2024",0,0,0,2024,6,13.5555555555556,86
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,2,5.5,89
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,1,5.5,89
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,3,5.5,89
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,4,5.5,89
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,0,5.5,89
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,4,5.5,89
"WY","CL","10550 _ 1 _ 2023",0,0,0,2023,9,5.5,89
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,0,16.9444444444444,130
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,1,16.9444444444444,130
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,3,16.9444444444444,130
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,5,16.9444444444444,130
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,3,16.9444444444444,130
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,7,16.9444444444444,130
"WY","CL","10553 _ 1 _ 2023",0,0,0,2023,5,16.9444444444444,130
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,2,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,8,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,2,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,1,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,0,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,0,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2023",0,0,0,2023,10,3.44444444444445,82
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,6,10.3888888888889,142
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,3,10.3888888888889,142
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,2,10.3888888888889,142
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,1,10.3888888888889,142
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,3,10.3888888888889,142
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,4,10.3888888888889,142
"WY","CL","10597 _ 1 _ 2024",0,0,0,2024,3,10.3888888888889,142
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,4,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,3,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,3,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,4,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,8,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,1,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2023",0,0,0,2023,2,6.72222222222222,87
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,2,10.2777777777778,94
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,1,10.2777777777778,94
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,5,10.2777777777778,94
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,4,10.2777777777778,94
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,1,10.2777777777778,94
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,4,10.2777777777778,94
"WY","CL","10956 _ 1 _ 2024",0,0,0,2024,4,10.2777777777778,94
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,3,9.5,80
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,2,9.5,80
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,2,9.5,80
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,0,9.5,80
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,1,9.5,80
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,0,9.5,80
"WY","CL","10963 _ 1 _ 2023",0,0,0,2023,2,9.5,80
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,12,11.6111111111111,129
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,4,11.6111111111111,129
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,5,11.6111111111111,129
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,8,11.6111111111111,129
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,2,11.6111111111111,129
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,4,11.6111111111111,129
"WY","CL","10965 _ 1 _ 2023",0,0,0,2023,2,11.6111111111111,129
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,0,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,0,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,3,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,2,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,1,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,1,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2023",0,0,0,2023,1,15.0555555555556,123
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,1,6.55555555555555,128
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,2,6.55555555555555,128
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,2,6.55555555555555,128
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,1,6.55555555555555,128
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,2,6.55555555555555,128
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,1,6.55555555555555,128
"WY","CL","10968 _ 1 _ 2024",0,0,0,2024,2,6.55555555555555,128
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,2,4.33333333333333,79
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,2,4.33333333333333,79
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,0,4.33333333333333,79
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,0,4.33333333333333,79
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,5,4.33333333333333,79
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,3,4.33333333333333,79
"WY","CL","11079 _ 1 _ 2023",0,0,0,2023,2,4.33333333333333,79
