"site_id","X1","X2","X3","X4","X5","X6","X7","veg_cov","dwd_cov","fwd_cov","dwd_count","decay_cl","avg_volume","trt","soilmoist.1","soilmoist.2","soilmoist.3","soilmoist.4","soilmoist.5","soilmoist.6","soilmoist.7","temp.1","temp.2","temp.3","temp.4","temp.5","temp.6","temp.7","rain.1","rain.2","rain.3","rain.4","rain.5","rain.6","rain.7"
1,0,0,0,0,0,0,1,0.154628521523946,0.510325725071998,1.00559802717153,1.80664683463444,-0.221652981630159,1.99513246446697,"BU",-0.261945834900263,0.382936106273047,-0.0896643232149094,-0.449242347828754,-0.833896341149186,-0.0957956041924327,0.17735532543878,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,2.13367849768891,2.13367849768891,2.13367849768891,2.13367849768891,2.13367849768891,2.13367849768891,2.13367849768891
2,0,0,0,0,0,0,0,0.154628521523946,0.268492265802806,0.389826814776234,-0.485576364835683,-0.221652981630159,0.268681234163331,"BS",-1.66336378164725,-2.12115067695911,-2.93999473861607,2.29388880397734,-2.2680283570364,-1.48742377629627,-0.6031229044466,0.0218963391403504,0.0218963391403504,0.0218963391403504,0.0218963391403504,0.0218963391403504,0.0218963391403504,0.0218963391403504,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
3,0,0,0,0,0,0,0,0.455207433261818,-1.18250848981235,-1.33433257993059,1.51087609921894,-0.221652981630159,0.151223411586292,"HB",0.211610229652579,0.534941373440466,0.177429576685305,0.868353890444785,1.0421033765934,0.95410139017579,1.08461174409349,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
4,0,0,0,0,0,0,0,0.455207433261818,-0.215174652735579,-1.21117833745153,0.623563892972443,-1.69034491208392,-0.612634503724086,"BS",-0.650800815121341,-0.241085520119628,0.659793185114318,0.287718260019158,-0.353268314577815,0.653542643180141,0.918215370293765,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
5,0,0,0,0,1,0,0,-0.546722272531088,-0.215174652735579,-0.472252882577178,0.401735841410817,0.512692983596721,0.691121651098715,"BS",1.34352472541303,1.0229582867886,2.3699914345942,0.324938493483154,0.115731615729939,0.999391064854379,1.34609176006449,-0.790026309275458,-0.790026309275458,-0.790026309275458,-0.790026309275458,-0.790026309275458,-0.790026309275458,-0.790026309275458,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
6,0,0,0,0,0,0,0,0.75578634499969,1.96132648068715,1.49821499708776,1.80664683463444,-1.44556292367496,-0.0592324175377802,"BS",0.71981673795319,0.426937630410964,-1.58060638606675,-0.985213698990871,-0.68660710669351,-2.04736884041222,0.0109589516390521,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
7,0,0,0,1,0,1,1,-0.246143360793216,-0.215174652735579,-0.102790155140002,0.549621209118568,0.0231290067788011,-0.260770676049686,"UU",-0.43904810255941,-0.99311158309543,-1.27763420240835,-1.16759283894467,-0.694359172032064,-1.12510638257308,-1.11023566308957,-0.840771474801446,-0.840771474801446,-0.840771474801446,-0.840771474801446,-0.840771474801446,-0.840771474801446,-0.840771474801446,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
8,0,0,0,0,0,0,0,0.455207433261818,1.96132648068715,-0.102790155140002,0.697506576826318,-0.95599894685704,-0.156307060089815,"HU",0.134609243161421,-0.12108136119796,0.0498623408942187,0.0941730502494846,-0.283499730019254,0.225349358790788,0.284324422881462,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
9,0,0,0,0,0,0,1,-1.34826603716541,-0.457008112004771,0.636135299734352,0.105965105995317,-0.46643497003912,-0.111719045546074,"BS",0.257810821316271,-0.80110492882076,-1.09026982502706,0.12394923679736,-0.72149139897279,0.0441906625467789,-0.971572017860282,-0.972708905169015,-0.972708905169015,-0.972708905169015,-0.972708905169015,-0.972708905169015,-0.972708905169015,-0.972708905169015,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
10,0,0,0,0,0,0,0,-1.64884494890329,-0.457008112004771,1.00559802717153,-0.781347100251184,1.98138491405048,1.0465524747214,"BS",0.381012399471121,0.906954266097638,0.257159098008285,-0.31152748602186,0.619615837154163,-0.511637158001104,0.379408065052734,-1.10464633553658,-1.10464633553658,-1.10464633553658,-1.10464633553658,-1.10464633553658,-1.10464633553658,-1.10464633553658,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315
11,1,0,1,0,1,0,1,-1.94942386064116,1.96132648068715,1.86767772452494,0.179907789849192,1.2470389488236,1.5754947448777,"UU",0.161559589068584,-0.493094253855131,-0.591960312572638,0.324938493483154,0.522715025654877,0.888225500744802,0.0901953193227491,-0.241978521594787,-0.241978521594787,-0.241978521594787,-0.241978521594787,-0.241978521594787,-0.241978521594787,-0.241978521594787,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757
12,0,0,0,0,1,0,0,0.455207433261818,0.510325725071998,1.62136923956682,0.919334628387943,-0.46643497003912,1.67613638337802,"HU",-0.419797856802882,-0.485093977393715,-0.651757454162844,-0.668841720129939,-0.512185645297108,0.147121740014292,-1.16173930220283,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
13,0,0,0,0,0,0,0,-0.84730118426896,1.47765956214877,0.389826814776234,1.21510536380344,-0.46643497003912,1.55995266094277,"HB",0.739066984864733,0.48293957164109,0.807292800638178,0.3658807487303,0.115731615729939,0.637073671131187,0.783513544280644,-1.30762699764054,-1.30762699764054,-1.30762699764054,-1.30762699764054,-1.30762699764054,-1.30762699764054,-1.30762699764054,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
14,0,0,0,0,0,0,1,-1.24807306658612,-1.18250848981235,-0.841715610014355,-0.559519048689559,1.73660292564152,-1.00526452996558,"HB",-0.827903082780489,-1.09311504846347,-0.420541839216753,-0.397134021649123,-0.504433581121363,-0.223430140350963,-1.13004475441622,0.539497027505428,0.539497027505428,0.539497027505428,0.539497027505428,0.539497027505428,0.539497027505428,0.539497027505428,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
15,0,0,0,0,0,0,0,-0.84730118426896,0.268492265802806,0.0203640873390574,0.623563892972443,-1.69034491208392,-0.984117051338416,"HB",-0.762452244205254,0.0669251536459596,-0.356758221919181,0.0681188877179729,0.0730952581121041,-0.322243975115031,0.395255338351765,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315
16,0,1,1,0,0,0,0,-1.84923089006187,0.268492265802806,1.62136923956682,1.65876146692669,-0.46643497003912,1.33242582771362,"BS",1.77088019830218,1.22696535695543,1.7441146863487,1.35966096234339,1.615756183739,1.30818429849209,1.25893175513701,-0.56674758096111,-0.56674758096111,-0.56674758096111,-0.56674758096111,-0.56674758096111,-0.56674758096111,-0.56674758096111,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
17,0,0,0,0,0,0,0,0.0544355509446557,1.96132648068715,1.12875226965059,0.697506576826318,-1.200780935266,-0.884494531468619,"BS",0.912319203603578,0.374935828611589,0.0538488166015849,-0.31152748602186,-0.31063195695998,-0.260485328387488,0.0228444069104613,0.864266086871752,0.864266086871752,0.864266086871752,0.864266086871752,0.864266086871752,0.864266086871752,0.864266086871752,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
18,1,0,0,1,0,0,1,0.455207433261818,1.47765956214877,1.12875226965059,0.253850473703067,-1.200780935266,-0.88296577278138,"HB",-1.05505599217865,-0.91710894951172,-0.384663554262629,-0.739560163041567,-1.33390453048554,-1.31449956545916,-0.690282909374085,1.70663583460315,1.70663583460315,1.70663583460315,1.70663583460315,1.70663583460315,1.70663583460315,1.70663583460315,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
19,0,0,0,0,0,0,0,-1.34826603716541,1.23582610287957,0.75928954221341,-0.263748313274058,1.73660292564152,1.81627044326947,"HB",0.773717428612502,0.262931947351379,-0.30493403293965,0.373324795646421,-0.473425320929955,-0.7751407181954,0.213011691253007,-0.871218574117039,-0.871218574117039,-0.871218574117039,-0.871218574117039,-0.871218574117039,-0.871218574117039,-0.871218574117039,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
20,0,0,0,0,0,0,0,-1.04768712542754,0.993992643610382,0.636135299734352,0.549621209118568,1.00225696041464,0.476079545912926,"BS",0.076858503581806,0.33093430327363,-0.229190986128094,0.157447446244993,0.00332667355354358,0.402390813566526,0.422988066922204,-1.07419923622099,-1.07419923622099,-1.07419923622099,-1.07419923622099,-1.07419923622099,-1.07419923622099,-1.07419923622099,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
21,0,0,0,1,0,0,0,-1.94942386064116,-1.18250848981235,2.36029469444118,-0.411633680981808,-0.95599894685704,-0.947427488776317,"UU",0.446463236891341,-0.705101601683426,-0.448447172756144,0.0122885386385856,-0.0819460405193164,0.0730113639412412,-0.476344714488721,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
22,0,0,0,0,0,0,0,0.6555933744204,1.23582610287957,1.00559802717153,1.73270415078057,-0.71121695844808,-0.0220332149189667,"HB",0.985470140019418,0.166928620214044,1.17404860279009,0.511039656336707,0.069219226024232,0.995273822150933,0.767666269793068,1.74723196702394,1.74723196702394,1.74723196702394,1.74723196702394,1.74723196702394,1.74723196702394,1.74723196702394,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315
23,0,0,0,0,0,0,0,0.6555933744204,1.23582610287957,1.25190651212965,-0.189805629420183,-1.200780935266,-0.550975485075268,"HU",-0.774002392121176,-0.697101324021967,-0.659730405577576,-1.16387081604491,-1.35328469325052,-1.02629254780902,-1.41133386290242,0.163982802613117,0.163982802613117,0.163982802613117,0.163982802613117,0.163982802613117,0.163982802613117,0.163982802613117,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
24,0,0,0,0,0,0,0,-0.045757419634635,-1.18250848981235,-1.33433257993059,-1.07711783566668,0.0231290067788011,-0.785636310200987,"HB",0.404112695302967,1.15096272337172,0.213307861639429,0.142559352412751,0.0730952581121041,0.9458669047689,0.32394260672331,-2.07895351363555,-2.07895351363555,-2.07895351363555,-2.07895351363555,-2.07895351363555,-2.07895351363555,-2.07895351363555,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
25,0,1,0,0,1,0,1,0.75578634499969,-0.940675030543155,-1.33433257993059,0.253850473703067,-0.46643497003912,-0.283192093335736,"BU",0.438763139050736,-0.589097580992466,-0.229190986128094,-0.181256672247695,-0.578078197767796,0.110066551977767,0.185278961494022,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
26,0,0,0,0,0,1,0,0.455207433261818,1.47765956214877,-0.964869852493413,1.58481878307282,0.0231290067788011,0.289064252705426,"BU",0.423362941059495,0.122927094876085,0.57607718688803,-0.921939302995363,-0.485053418356382,-0.0216852281193815,0.0188825876942948,0.204578935033908,0.204578935033908,0.204578935033908,0.204578935033908,0.204578935033908,0.204578935033908,0.204578935033908,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
27,1,1,0,0,1,0,1,0.455207433261818,1.96132648068715,1.62136923956682,0.919334628387943,-1.93512690049288,-0.231215105384158,"UU",1.17412255559449,1.41097173356864,0.679725566043034,0.60409023888009,0.999467020138375,1.77755001362141,0.981604464678432,1.20933321244847,1.20933321244847,1.20933321244847,1.20933321244847,1.20933321244847,1.20933321244847,1.20933321244847,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
28,0,0,0,0,0,0,0,-1.94942386064116,-1.18250848981235,-1.45748682240965,-0.707404416397309,0.0231290067788011,-1.46006321491262,"UU",-0.177244750568499,0.21893042201342,0.52026652100519,0.823689611181275,-0.43078896331212,2.28808815949071,-1.78374479470029,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
29,1,1,0,1,0,1,1,-0.045757419634635,-0.457008112004771,-1.33433257993059,0.919334628387943,0.267910995187762,-0.356826199971198,"BU",-1.22830821091749,-1.49712905056644,-0.384663554262629,-0.136592392984185,-0.492805483694936,-1.16216157060961,-1.06665566003155,-0.160786256753206,-0.160786256753206,-0.160786256753206,-0.160786256753206,-0.160786256753206,-0.160786256753206,-0.160786256753206,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
30,0,0,0,0,0,0,0,-1.94942386064116,-1.18250848981235,-0.841715610014355,1.51087609921894,-0.46643497003912,1.22159267994226,"BU",-1.37461008374917,-2.00914679533889,-1.86364618999237,-1.84500107447845,-1.64398712856235,-1.45448583219837,-1.54999750813171,-1.4395644280081,-1.4395644280081,-1.4395644280081,-1.4395644280081,-1.4395644280081,-1.4395644280081,-1.4395644280081,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
31,0,0,0,0,0,0,0,0.355014462682528,-0.215174652735579,0.636135299734352,0.845391944534068,-0.95599894685704,0.0151659876998471,"HB",1.31272433058556,0.154928204321878,0.699657945775808,0.55942595961658,-0.306755924872108,0.320045950851411,0.910291733049978,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
32,0,0,0,0,0,0,0,-1.84923089006187,-0.215174652735579,0.636135299734352,0.549621209118568,-0.221652981630159,0.206767395486155,"HB",0.658215949453272,0.778949830714552,0.623914900160195,1.11400742639409,1.30567358531334,0.661777129822204,0.549766256880083,-1.18583860037816,-1.18583860037816,-1.18583860037816,-1.18583860037816,-1.18583860037816,-1.18583860037816,-1.18583860037816,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
33,0,0,0,0,0,0,0,-1.04768712542754,-0.457008112004771,-0.841715610014355,2.39818830546544,0.512692983596721,0.854951066935092,"BU",-1.12435687967418,-1.38912530753693,-0.815202973712111,-0.814000627736345,-0.938549217987027,-0.911009740995993,-0.76159564100254,0.904862219292542,0.904862219292542,0.904862219292542,0.904862219292542,0.904862219292542,0.904862219292542,0.904862219292542,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
34,1,1,1,0,1,0,0,-1.24807306658612,-0.457008112004771,-1.33433257993059,1.51087609921894,0.267910995187762,0.197340184817273,"BU",-1.5902128452314,0.706947335361551,-0.492298409125,-0.449242347828754,-1.77964826512647,-1.75916182226801,-1.85505752632874,-1.56135282527048,-1.56135282527048,-1.56135282527048,-1.56135282527048,-1.56135282527048,-1.56135282527048,-1.56135282527048,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
35,0,0,1,1,1,0,0,0.154628521523946,1.23582610287957,-0.841715610014355,1.14116267994957,0.0231290067788011,-0.430969785180468,"BU",0.354062053563957,-0.0370784499527919,0.20932138473612,-0.263141183858594,-0.36102037875356,0.0730113639412412,0.557689894123871,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.292723687120775,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
36,0,0,0,0,0,0,0,-1.84923089006187,0.993992643610382,0.266672572297175,0.993277312241818,-0.46643497003912,0.77571156560739,"BU",-1.56711254939956,-1.27712142627672,-1.365336676342,-0.326415579854101,-0.814516178384204,-1.31038232275571,-1.01911383894592,-0.962559872063817,-0.962559872063817,-0.962559872063817,-0.962559872063817,-0.962559872063817,-0.962559872063817,-0.962559872063817,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
37,1,0,0,0,1,1,1,-0.346336331372507,0.510325725071998,1.49821499708776,-0.263748313274058,-2.17990888890184,-0.479634597212118,"BU",0.153859490072964,0.438938046303131,0.767428039976689,1.21078003183723,0.472326602698487,0.324163193554857,0.581460804666689,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.31302175333117,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
38,0,0,0,0,0,0,0,-0.546722272531088,-0.940675030543155,2.23714045196212,-0.337690997127933,1.73660292564152,-0.969339266005652,"BU",-0.0501931234933469,-0.00507734170704158,0.408645190435454,-0.467852463444145,-0.233111307062865,0.0565423918922876,-0.286177430146176,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
39,0,0,0,0,0,0,0,-0.84730118426896,-0.457008112004771,-0.964869852493413,1.51087609921894,0.512692983596721,1.61855416221711,"UU",0.985470140019418,0.246931392028462,0.109659482484424,0.671086657775355,-0.748623627076326,-0.738085530158875,0.0307680429657036,-0.0694449588064279,-0.0694449588064279,-0.0694449588064279,-0.0694449588064279,-0.0694449588064279,-0.0694449588064279,-0.0694449588064279,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
40,0,0,0,0,1,0,0,-1.64884494890329,-0.940675030543155,1.12875226965059,-0.707404416397309,-0.71121695844808,-1.29266680312795,"BU",0.511914075466576,1.75898379444148,1.26573755362705,1.87702219789012,0.95683066252054,1.0240945235454,2.18995908433454,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
41,0,0,0,0,0,0,0,-0.246143360793216,-0.215174652735579,1.62136923956682,0.179907789849192,-0.95599894685704,-1.37241578302946,"BU",0.585065011882417,0.902954127866929,0.205334909028754,-0.0919281137206753,0.735896811418431,1.49757748137816,0.652773536295144,-0.99300697137941,-0.99300697137941,-0.99300697137941,-0.99300697137941,-0.99300697137941,-0.99300697137941,-0.99300697137941,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
