landowner,stand,site_rep,trt,year,subplot,date,dwd_type,size_cl,decay_cl,char_cl,length_cl
WY,10956,1,BS,2024,1,4/3/2024,S,2,1,2,
WY,10956,1,BS,2024,1,4/3/2024,S,1,1,2,
WY,10956,1,BS,2024,2,4/3/2024,S,1,1,2,
WY,10956,1,BS,2024,3,4/3/2024,L,2,1,2,1
WY,10956,1,BS,2024,3,4/3/2024,L,1,1,2,2
WY,10956,1,BS,2024,3,4/3/2024,S,2,1,2,
WY,10956,1,BS,2024,3,4/3/2024,S,1,1,2,
WY,10956,1,BS,2024,3,4/3/2024,L,2,1,2,3
WY,10956,1,BS,2024,3,4/3/2024,L,1,1,2,1
WY,10956,1,BS,2024,3,4/3/2024,L,1,1,1,3
WY,10956,1,BS,2024,4,4/3/2024,L,2,1,2,3
WY,10956,1,BS,2024,4,4/3/2024,L,1,1,2,3
WY,10956,1,BS,2024,4,4/3/2024,S,2,1,2,
WY,10956,1,BS,2024,4,4/3/2024,L,1,1,2,2
WY,10956,1,BS,2024,4,4/3/2024,L,1,1,2,2
WY,10956,1,BS,2024,5,4/3/2024,L,1,1,2,2
WY,10956,1,BS,2024,5,4/3/2024,S,2,1,2,
WY,10956,1,BS,2024,6,4/3/2024,S,1,1,2,
WY,10956,1,BS,2024,6,4/3/2024,S,1,1,2,
WY,10956,1,BS,2024,6,4/3/2024,L,1,1,2,2
WY,10956,1,BS,2024,6,4/3/2024,L,1,1,2,1
WY,10956,1,BS,2024,6,4/3/2024,L,2,1,2,1
WY,10956,1,BS,2024,6,4/3/2024,L,1,1,3,2
WY,10956,1,BS,2024,7,4/3/2024,S,2,1,2,
WY,10956,1,BS,2024,7,4/3/2024,L,2,1,2,1
WY,10956,1,BS,2024,7,4/3/2024,L,2,1,2,1
WY,10956,1,BS,2024,7,4/3/2024,L,2,1,2,1
WY,10956,1,BS,2024,7,4/3/2024,L,2,1,2,1
WY,10078,1,HB,2024,1,4/3/2024,L,1,1,3,1
WY,10078,1,HB,2024,1,4/3/2024,S,1,1,3,
WY,10078,1,HB,2024,1,4/3/2024,S,2,1,2,
WY,10078,1,HB,2024,1,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,1,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,1,4/3/2024,S,1,1,3,
WY,10078,1,HB,2024,1,4/3/2024,S,2,1,2,
WY,10078,1,HB,2024,1,4/3/2024,L,2,1,3,1
WY,10078,1,HB,2024,1,4/3/2024,L,1,1,3,1
WY,10078,1,HB,2024,1,4/3/2024,L,1,1,2,1
WY,10078,1,HB,2024,1,4/3/2024,L,2,1,3,2
WY,10078,1,HB,2024,2,4/3/2024,L,1,1,3,1
WY,10078,1,HB,2024,2,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,2,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,2,4/3/2024,S,2,1,2,
WY,10078,1,HB,2024,2,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,2,4/3/2024,L,1,1,3,3
WY,10078,1,HB,2024,2,4/3/2024,L,2,1,3,2
WY,10078,1,HB,2024,3,4/3/2024,S,1,1,3,
WY,10078,1,HB,2024,3,4/3/2024,S,1,1,2,
WY,10078,1,HB,2024,4,4/3/2024,S,1,1,2,
WY,10078,1,HB,2024,4,4/3/2024,S,2,1,2,
WY,10078,1,HB,2024,4,4/3/2024,S,1,1,2,
WY,10078,1,HB,2024,5,4/3/2024,S,2,1,2,
WY,10078,1,HB,2024,5,4/3/2024,S,1,1,2,
WY,10078,1,HB,2024,6,4/3/2024,S,1,1,3,
WY,10078,1,HB,2024,7,4/3/2024,S,1,1,3,
WY,10078,1,HB,2024,7,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,7,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,7,4/3/2024,S,1,1,3,
WY,10078,1,HB,2024,7,4/3/2024,S,2,1,3,
WY,10078,1,HB,2024,7,4/3/2024,S,1,1,3,
BLM,29431,1,UU,2024,2,4/2/2024,L,1,1,1,1
BLM,29431,1,UU,2024,3,4/2/2024,L,2,1,1,2
BLM,29431,1,UU,2024,3,4/2/2024,S,2,1,1,
BLM,29431,1,UU,2024,3,4/2/2024,L,2,1,1,1
BLM,29431,1,UU,2024,3,4/2/2024,L,1,1,1,3
BLM,29431,1,UU,2024,3,4/2/2024,L,1,1,1,2
BLM,29431,1,UU,2024,3,4/2/2024,L,2,1,1,3
BLM,29431,1,UU,2024,3,4/2/2024,S,1,1,1,
BLM,29431,1,UU,2024,3,4/2/2024,S,2,1,1,
BLM,29431,1,UU,2024,4,4/2/2024,L,1,1,1,2
BLM,29431,1,UU,2024,4,4/2/2024,L,2,1,1,3
WY,20550,1,HU,2024,1,4/2/2024,L,1,1,1,1
WY,20550,1,HU,2024,3,4/2/2024,L,1,1,1,3
WY,20550,1,HU,2024,3,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,3,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,3,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,3,4/2/2024,L,1,1,1,2
WY,20550,1,HU,2024,3,4/2/2024,L,1,1,1,1
WY,20550,1,HU,2024,4,4/2/2024,L,2,1,1,1
WY,20550,1,HU,2024,4,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,5,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,5,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,5,4/2/2024,S,1,1,1,
WY,20550,1,HU,2024,6,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,6,4/2/2024,L,2,1,1,1
WY,20550,1,HU,2024,6,4/2/2024,L,1,1,1,1
WY,20550,1,HU,2024,6,4/2/2024,L,1,1,1,1
WY,20550,1,HU,2024,6,4/2/2024,S,2,1,1,
WY,20550,1,HU,2024,6,4/2/2024,L,1,1,1,2
WY,20550,1,HU,2024,7,4/2/2024,L,1,1,1,1
WY,20550,1,HU,2024,7,4/2/2024,L,1,1,1,2
WY,20550,1,HU,2024,7,4/2/2024,L,1,1,1,1
WY,10506,1,BS,2024,1,3/26/2024,L,1,1,1,3
WY,10506,1,BS,2024,3,3/26/2024,S,1,1,3,
WY,10506,1,BS,2024,3,3/26/2024,L,1,1,2,2
WY,10506,1,BS,2024,4,3/26/2024,S,1,1,3,
WY,10506,1,BS,2024,4,3/26/2024,S,2,1,3,
WY,10506,1,BS,2024,4,3/26/2024,S,1,1,3,
WY,10506,1,BS,2024,4,3/26/2024,S,2,1,3,
WY,10506,1,BS,2024,5,3/26/2024,S,1,1,3,
WY,10506,1,BS,2024,6,3/26/2024,L,1,1,1,1
WY,10506,1,BS,2024,6,3/26/2024,L,2,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,2,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,2,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,1,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,1,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,2,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,2,1,2,1
WY,10506,1,BS,2024,6,3/26/2024,L,1,1,2,1
WY,10506,1,BS,2024,7,3/26/2024,L,2,1,3,2
WY,10506,1,BS,2024,7,3/26/2024,S,2,1,2,
WY,10506,1,BS,2024,7,3/26/2024,L,2,1,2,2
WY,10506,1,BS,2024,7,3/26/2024,L,1,1,2,3
WY,10506,1,BS,2024,7,3/26/2024,S,2,1,2,
WY,10506,1,BS,2024,7,3/26/2024,L,2,1,2,3
WY,10024,1,BS,2024,1,3/26/2024,S,1,1,3,
WY,10024,1,BS,2024,5,3/26/2024,L,1,1,1,1
WY,10024,1,BS,2024,5,3/26/2024,S,2,1,3,
WY,10024,1,BS,2024,6,3/26/2024,L,1,1,1,1
WY,10024,1,BS,2024,6,3/26/2024,L,1,1,1,2
WY,10024,1,BS,2024,6,3/26/2024,L,1,1,1,2
BLM,15562,1,BU,2024,1,4/1/2024,L,1,1,1,3
BLM,15562,1,BU,2024,2,4/1/2024,L,2,1,2,1
BLM,15562,1,BU,2024,2,4/1/2024,L,1,1,2,2
BLM,15562,1,BU,2024,4,4/1/2024,L,1,1,1,3
BLM,15562,1,BU,2024,4,4/1/2024,L,1,1,1,2
BLM,15562,1,BU,2024,4,4/1/2024,L,1,1,1,3
BLM,15562,1,BU,2024,5,4/1/2024,L,1,1,2,3
BLM,15562,1,BU,2024,6,4/1/2024,L,1,1,2,3
BLM,13924,1,UU,2024,3,4/1/2024,L,1,1,1,2
BLM,13924,1,UU,2024,6,4/1/2024,L,1,1,1,3
BLM,13924,1,UU,2024,6,4/1/2024,L,1,1,1,1
BLM,13924,1,UU,2024,7,4/1/2024,L,1,1,1,3
PB,34017,1,HU,2024,1,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,1,3/28/2024,S,1,1,1,
PB,34017,1,HU,2024,2,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,2,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,2,3/28/2024,S,1,1,1,
PB,34017,1,HU,2024,2,3/28/2024,L,1,1,1,2
PB,34017,1,HU,2024,5,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,5,3/28/2024,L,1,1,1,1
PB,34017,1,HU,2024,7,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,7,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,6,3/28/2024,S,2,1,1,
PB,34017,1,HU,2024,6,3/28/2024,S,1,1,1,
PB,34017,1,HU,2024,6,3/28/2024,S,2,1,1,
BLM,29123,1,UU,2024,1,3/27/2024,L,1,1,1,1
BLM,29123,1,UU,2024,1,3/27/2024,L,1,1,1,2
BLM,29123,1,UU,2024,2,3/27/2024,S,2,1,1,
BLM,29123,1,UU,2024,2,3/27/2024,L,2,1,1,3
BLM,29123,1,UU,2024,7,3/27/2024,L,1,1,1,3
BLM,29122,1,UU,2024,3,3/27/2024,L,1,1,1,1
BLM,29122,1,UU,2024,3,3/27/2024,L,1,1,1,1
BLM,29122,1,UU,2024,3,3/27/2024,L,1,1,1,3
BLM,29122,1,UU,2024,3,3/27/2024,L,1,1,1,3
BLM,29122,1,UU,2024,3,3/27/2024,L,1,1,1,1
BLM,29122,1,UU,2024,3,3/27/2024,L,1,1,1,3
BLM,29122,1,UU,2024,7,3/27/2024,L,1,1,1,3
BLM,29122,1,UU,2024,7,3/27/2024,L,1,1,1,2
BLM,29121,1,UU,2024,1,3/25/2024,L,1,1,1,3
BLM,29121,1,UU,2024,2,3/25/2024,L,1,1,1,3
BLM,29121,1,UU,2024,2,3/25/2024,L,2,1,1,3
BLM,29121,1,UU,2024,2,3/25/2024,L,2,1,1,3
BLM,29121,1,UU,2024,2,3/25/2024,L,1,1,1,3
BLM,29121,1,UU,2024,6,3/25/2024,L,1,1,1,3
BLM,29121,1,UU,2024,6,3/25/2024,L,1,1,1,3
WY,20616,1,UU,2024,1,3/21/2024,L,1,1,1,3
WY,20616,1,UU,2024,2,3/21/2024,L,1,1,1,3
WY,20616,1,UU,2024,5,3/21/2024,L,1,1,1,2
WY,20616,1,UU,2024,6,3/21/2024,L,1,1,1,3
ODF,12776,1,BU,2024,2,4/18/2024,S,1,1,3,
ODF,12776,1,BU,2024,3,4/18/2024,L,1,1,2,2
ODF,12776,1,BU,2024,3,4/18/2024,S,1,1,3,
ODF,12560,1,BU,2024,1,4/18/2024,S,1,1,3,
ODF,12560,1,BU,2024,3,4/18/2024,S,1,1,3,
ODF,12560,1,BU,2024,3,4/18/2024,L,1,1,1,3
ODF,12560,1,BU,2024,4,4/18/2024,L,1,1,1,3
ODF,12560,1,BU,2024,6,4/18/2024,S,1,1,2,
ODF,12560,1,BU,2024,7,4/18/2024,S,2,1,2,
BLM,29429,1,UU,2024,3,4/16/2024,S,1,1,1,
BLM,29429,1,UU,2024,3,4/16/2024,S,2,1,1,
BLM,29429,1,UU,2024,4,4/16/2024,L,1,1,1,2
BLM,29429,1,UU,2024,4,4/16/2024,L,1,1,1,2
BLM,29889,1,UU,2024,1,4/16/2024,L,1,1,1,2
BLM,29889,1,UU,2024,1,4/16/2024,S,1,1,1,
BLM,29889,1,UU,2024,1,4/16/2024,S,1,1,1,
BLM,29889,1,UU,2024,3,4/16/2024,L,1,1,1,3
BLM,29889,1,UU,2024,5,4/16/2024,L,1,1,1,3
BLM,29889,1,UU,2024,5,4/16/2024,L,1,1,1,3
BLM,29889,1,UU,2024,7,4/16/2024,L,1,1,1,3
BLM,29889,1,UU,2024,7,4/16/2024,L,1,1,1,3
BLM,29889,1,UU,2024,7,4/16/2024,S,1,1,1,
BLM,29889,1,UU,2024,7,4/16/2024,S,1,1,1,
BLM,29889,1,UU,2024,7,4/16/2024,S,1,1,1,
BLM,29889,1,UU,2024,7,4/16/2024,S,1,1,1,
BLM,29889,1,UU,2024,7,4/16/2024,S,1,1,1,
ODF,12364,1,HB,2024,1,4/15/2024,S,1,1,3,
ODF,12364,1,HB,2024,1,4/15/2024,L,1,1,2,2
ODF,12364,1,HB,2024,1,4/15/2024,S,1,1,2,
ODF,12364,1,HB,2024,1,4/15/2024,S,1,1,2,
ODF,12364,1,HB,2024,1,4/15/2024,S,2,1,3,
ODF,12364,1,HB,2024,1,4/15/2024,S,2,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,2,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,2,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,1,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,2,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,1,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,2,1,2,
ODF,12364,1,HB,2024,2,4/15/2024,S,2,1,2,
ODF,12364,1,HB,2024,7,4/15/2024,S,2,1,3,
ODF,12364,1,HB,2024,7,4/15/2024,S,2,1,3,
ODF,12364,1,HB,2024,7,4/15/2024,S,1,1,3,
ODF,12362,1,HB,2024,1,4/15/2024,S,1,1,3,
ODF,12362,1,HB,2024,3,4/15/2024,S,1,1,2,
ODF,12362,1,HB,2024,3,4/15/2024,S,2,1,2,
ODF,12362,1,HB,2024,3,4/15/2024,S,2,1,2,
ODF,12362,1,HB,2024,3,4/15/2024,S,1,1,2,
ODF,12362,1,HB,2024,3,4/15/2024,L,1,1,2,1
ODF,12362,1,HB,2024,4,4/15/2024,L,1,1,3,2
ODF,12362,1,HB,2024,5,4/15/2024,S,2,1,2,
ODF,12362,1,HB,2024,5,4/15/2024,L,2,1,2,3
ODF,12362,1,HB,2024,5,4/15/2024,S,1,1,2,
ODF,12362,1,HB,2024,6,4/15/2024,S,1,1,3,
BLM,12239,1,UU,2024,5,4/11/2024,L,1,1,1,3
BLM,12213,1,UU,2024,2,4/11/2024,L,1,1,1,3
BLM,12213,1,UU,2024,4,4/11/2024,L,1,1,1,3
BLM,12213,1,UU,2024,4,4/11/2024,L,1,1,1,2
WY,10467,1,HB,2024,1,4/9/2024,S,2,1,3,
WY,10467,1,HB,2024,3,4/9/2024,L,1,1,2,1
WY,10467,1,HB,2024,3,4/9/2024,L,1,1,3,3
WY,10467,1,HB,2024,3,4/9/2024,S,1,1,2,
WY,10467,1,HB,2024,3,4/9/2024,S,1,1,2,
WY,10467,1,HB,2024,4,4/9/2024,L,1,1,3,3
WY,10467,1,HB,2024,4,4/9/2024,S,2,1,2,
WY,10467,1,HB,2024,4,4/9/2024,S,2,1,2,
WY,10467,1,HB,2024,5,4/9/2024,L,1,1,3,1
WY,10467,1,HB,2024,5,4/9/2024,S,2,1,2,
WY,10467,1,HB,2024,5,4/9/2024,L,1,1,2,2
WY,10467,1,HB,2024,5,4/9/2024,S,2,1,2,
WY,10467,1,HB,2024,6,4/9/2024,S,2,1,3,
WY,10467,1,HB,2024,6,4/9/2024,S,1,1,3,
WY,10422.1,1,BS,2024,1,4/9/2024,S,1,1,2,
WY,10422.1,1,BS,2024,1,4/9/2024,S,2,1,2,
WY,10422.1,1,BS,2024,1,4/9/2024,S,1,1,2,
WY,10422.1,1,BS,2024,1,4/9/2024,L,1,1,2,1
WY,10422.1,1,BS,2024,1,4/9/2024,L,1,1,2,1
WY,10422.1,1,BS,2024,1,4/9/2024,L,1,1,1,3
WY,10422.1,1,BS,2024,2,4/9/2024,L,2,1,2,3
WY,10422.1,1,BS,2024,2,4/9/2024,L,2,1,2,1
WY,10422.1,1,BS,2024,2,4/9/2024,S,1,1,2,
WY,10422.1,1,BS,2024,2,4/9/2024,S,1,1,2,
WY,10422.1,1,BS,2024,2,4/9/2024,L,1,1,2,2
WY,10422.1,1,BS,2024,3,4/9/2024,L,1,1,2,3
WY,10422.1,1,BS,2024,4,4/9/2024,S,2,1,3,
WY,10422.1,1,BS,2024,4,4/9/2024,S,2,1,2,
WY,10422.1,1,BS,2024,4,4/9/2024,S,2,1,3,
WY,10422.1,1,BS,2024,6,4/9/2024,S,2,1,2,
WY,10422.1,1,BS,2024,6,4/9/2024,S,2,1,2,
WY,10422.1,1,BS,2024,7,4/9/2024,S,1,1,2,
WY,10422.1,1,BS,2024,7,4/9/2024,S,2,1,3,
WY,10463,1,BS,2024,1,4/9/2024,L,1,1,2,3
WY,10463,1,BS,2024,2,4/9/2024,S,2,1,2,
WY,10463,1,BS,2024,2,4/9/2024,L,1,1,2,2
WY,10463,1,BS,2024,2,4/9/2024,S,2,1,3,
WY,10463,1,BS,2024,2,4/9/2024,L,1,1,2,2
WY,10463,1,BS,2024,3,4/9/2024,L,1,1,1,2
WY,10463,1,BS,2024,3,4/9/2024,S,1,1,2,
WY,10463,1,BS,2024,3,4/9/2024,S,1,1,2,
WY,10463,1,BS,2024,4,4/9/2024,L,1,1,2,2
WY,10463,1,BS,2024,6,4/9/2024,L,2,1,2,1
WY,10463,1,BS,2024,6,4/9/2024,L,1,1,2,2
WY,10463,1,BS,2024,6,4/9/2024,S,1,1,2,
WY,10463,1,BS,2024,6,4/9/2024,S,2,1,2,
WY,10463,1,BS,2024,6,4/9/2024,S,1,1,2,
WY,10463,1,BS,2024,7,4/9/2024,L,1,1,2,1
WY,10463,1,BS,2024,7,4/9/2024,L,1,1,1,1
WY,10463,1,BS,2024,7,4/9/2024,L,1,1,1,2
WY,10463,1,BS,2024,7,4/9/2024,L,1,1,2,2
WY,10463,1,BS,2024,7,4/9/2024,S,2,1,2,
PB,408178.1,1,BS,2024,4,4/10/2024,S,2,1,3,
PB,408178.1,1,BS,2024,5,4/10/2024,S,1,1,3,
PB,408178.1,1,BS,2024,5,4/10/2024,S,1,1,2,
PB,408178.1,1,BS,2024,5,4/10/2024,L,1,1,2,3
PB,408178.1,1,BS,2024,6,4/10/2024,S,2,1,2,
PB,408178.1,1,BS,2024,6,4/10/2024,S,1,1,2,
PB,408178.1,1,BS,2024,6,4/10/2024,S,1,1,2,
PB,408178.1,1,BS,2024,6,4/10/2024,S,2,1,2,
PB,408178.1,1,BS,2024,6,4/10/2024,S,1,1,2,
PB,408178.1,1,BS,2024,6,4/10/2024,S,1,1,2,
PB,408178.1,1,BS,2024,7,4/10/2024,S,2,1,2,
PB,408178.1,1,BS,2024,7,4/10/2024,L,2,1,2,3
PB,408178.2,2,HB,2024,1,4/10/2024,S,2,1,2,
PB,408178.2,2,HB,2024,1,4/10/2024,S,1,1,2,
PB,408178.2,2,HB,2024,1,4/10/2024,S,2,1,2,
PB,408178.2,2,HB,2024,2,4/10/2024,L,2,1,2,1
PB,408178.2,2,HB,2024,2,4/10/2024,L,1,1,2,1
PB,408178.2,2,HB,2024,2,4/10/2024,L,2,1,2,2
PB,408178.2,2,HB,2024,2,4/10/2024,S,2,1,2,
PB,408178.2,2,HB,2024,2,4/10/2024,S,2,1,2,
PB,408178.2,2,HB,2024,6,4/10/2024,S,2,1,2,
PB,408178.2,2,HB,2024,7,4/10/2024,L,1,1,2,3
PB,9757,1,BU,2024,3,4/10/2024,L,2,1,1,3
PB,9757,1,BU,2024,3,4/10/2024,L,1,1,2,2
PB,9757,1,BU,2024,4,4/10/2024,L,1,1,2,3
PB,9757,1,BU,2024,6,4/10/2024,L,1,1,3,3
PB,9757,1,BU,2024,6,4/10/2024,L,2,1,1,3
PB,9757,1,BU,2024,7,4/10/2024,L,1,1,1,3
PB,33810,1,HU,2024,1,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,1,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,1,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,2,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,2,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,2,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,3,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,3,4/25/2024,L,2,1,1,3
PB,33810,1,HU,2024,3,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,4,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,5,4/25/2024,L,1,1,1,3
PB,33810,1,HU,2024,5,4/25/2024,L,1,1,1,3
PB,33810,1,HU,2024,5,4/25/2024,S,2,1,1,
PB,33810,1,HU,2024,6,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,6,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,6,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,6,4/25/2024,L,1,1,1,
PB,33810,1,HU,2024,7,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,7,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,7,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,7,4/25/2024,S,1,1,1,
PB,33810,1,HU,2024,7,4/25/2024,S,1,1,1,
PB,408162,1,HU,2024,1,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,1,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,1,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,1,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,1,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,1,4/24/2024,L,1,1,1,3
PB,408162,1,HU,2024,2,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,2,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,2,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,2,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,2,4/24/2024,L,1,1,1,1
PB,408162,1,HU,2024,2,4/24/2024,L,1,1,1,2
PB,408162,1,HU,2024,2,4/24/2024,L,1,1,1,1
PB,408162,1,HU,2024,3,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,3,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,3,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,3,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,3,4/24/2024,L,1,1,1,2
PB,408162,1,HU,2024,3,4/24/2024,L,1,1,1,3
PB,408162,1,HU,2024,4,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,4,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,4,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,4,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,4,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,5,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,5,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,5,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,5,4/24/2024,L,1,1,1,3
PB,408162,1,HU,2024,6,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,6,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,6,4/24/2024,S,2,1,1,
PB,408162,1,HU,2024,6,4/24/2024,L,1,1,1,3
PB,408162,1,HU,2024,7,4/24/2024,S,1,1,1,
PB,408162,1,HU,2024,7,4/24/2024,S,1,1,1,
BLM,10302,1,UU,2024,5,4/24/2024,L,1,1,1,3
BLM,10302,1,UU,2024,7,4/24/2024,L,1,1,1,3
PB,33628,1,HB,2024,4,4/23/2024,S,1,1,3,
PB,33628,1,HB,2024,4,4/23/2024,S,1,1,3,
PB,33628,1,HB,2024,5,4/23/2024,S,2,1,2,
PB,33628,1,HB,2024,5,4/23/2024,S,1,1,2,
PB,33628,1,HB,2024,5,4/23/2024,S,2,1,2,
PB,33628,1,HB,2024,5,4/23/2024,L,2,1,2,1
PB,33628,1,HB,2024,6,4/23/2024,S,1,1,3,
PB,33628,1,HB,2024,6,4/23/2024,S,2,1,2,
PB,33628,1,HB,2024,6,4/23/2024,L,1,1,3,1
PB,33628,1,HB,2024,6,4/23/2024,L,1,1,2,2
PB,33628,1,HB,2024,7,4/23/2024,S,1,1,2,
PB,33628,1,HB,2024,7,4/23/2024,S,1,1,2,
PB,33628,1,HB,2024,7,4/23/2024,S,1,1,2,
PB,33651,1,HB,2024,1,4/23/2024,L,1,1,2,
PB,33651,1,HB,2024,1,4/23/2024,L,2,1,2,
PB,33651,1,HB,2024,1,4/23/2024,S,1,1,2,
PB,33651,1,HB,2024,1,4/23/2024,S,2,1,3,
PB,33651,1,HB,2024,1,4/23/2024,S,1,1,3,
PB,33651,1,HB,2024,1,4/23/2024,S,1,1,2,
PB,33651,1,HB,2024,2,4/23/2024,S,1,1,2,
PB,33651,1,HB,2024,2,4/23/2024,S,2,1,2,
