OBJECTID_1,Join_Count,TARGET_FID,OID_,CID,OBJECTID,DISTRICT,STAND_ESTA,OFCLWCO__1,SETTING_NU,OUNAME,LEGAL_DESC,UNIT_NUMBE,Lat,Long,UTMX,UTMY
"1","1","0","0","0",10026.00000000000,Clackamas,"59","10597",M3211,,05S-04E-32,,45.08351731360,-122.34539314000,"551518","4992437"
"2","1","1","0","1",8989.00000000000,Clackamas,"49","10488",M4214,,06S-03E-14,,45.04873809140,-122.40625561600,"546756","4988536"
"3","1","2","0","2",1101.00000000000,Clackamas,"49","10444",M5216,,06S-03E-15,,45.04831902160,-122.41861998900,"545783","4988482"
"4","1","3","0","3",1478.00000000000,Clackamas,"54","10711",M1206,,"07S-04E-03, 02",,44.99612438630,-122.29855408900,"555288","4982759"
"5","1","4","0","4",6221.00000000000,Snowpeak,"50","21019",K4217,,10S-01E-36,,44.65465504840,-122.63693211300,"528787","4944652"
"6","1","5","0","5",2934.00000000000,Snowpeak,"60","20543",K6212,,11S-01E-12,,44.62513621650,-122.63635551900,"528847","4941373"
"7","1","6","0","6",9175.00000000000,Snowpeak,"64","20090",K2222,,11S-02E-35,,44.56408610650,-122.53934173900,"536581","4934631"
"8","1","7","0","7",20946.00000000000,Snowpeak,"62","20291",K9212,,11S-02E-18,,44.60925596530,-122.61733988300,"530364","4939616"
"9","1","8","0","8",11699.00000000000,Snowpeak,"62","20237",,,11S-02E-16,,44.60944384720,-122.57554040700,"533680","4939654"
"10","1","9","0","9",3028.00000000000,Snowpeak,"71","20232",K8114,,11S-02E-16,,44.60425769130,-122.56415008400,"534587","4939082"
"11","1","10","0","10",3043.00000000000,Snowpeak,"63","20571",,,11S-01E-22,,44.60076550660,-122.68160914200,"525268","4938651"
"12","1","11","0","11",29853.00000000000,Snowpeak,"69","20283",,,11S-02E-20,,44.59345606310,-122.59808933300,"531900","4937869"
"13","1","12","0","12",24964.00000000000,Snowpeak,"84","20360",K7218,,12S-01E-09,,44.53808287710,-122.68366212500,"525132","4931688"
"14","1","13","0","13",14815.00000000000,Snowpeak,"69","20361",K6211,,12S-01E-09,,44.53672819020,-122.68845628900,"524751","4931536"
"15","1","14","0","14",9154.00000000000,Snowpeak,"67","20088",K2210,,11S-02E-34,,44.56373061820,-122.55309127200,"535490","4934585"
"16","1","15","0","15",16244.00000000000,Snowpeak,"53","20698",K3217,,10S-02E-30,,44.67859586900,-122.61263713300,"530700","4947320"
"17","1","16","0","16",27271.00000000000,Clackamas,"76","11079",M4226,,06S-02E-25,,45.01590596900,-122.51091370600,"538537","4984834"
"18","1","17","0","17",10379.00000000000,Snowpeak,"60","20538",,,"11S-01E-12, 13",,44.62167942660,-122.62511510600,"529740","4940994"
"19","1","18","0","18",10370.00000000000,Snowpeak,"58","20565",K5212,,11S-01E-14,,44.61965111020,-122.65030234100,"527743","4940759"
"20","1","19","0","19",10140.00000000000,Snowpeak,"62","20536",K5209,,11S-01E-13,,44.60739250010,-122.63126668100,"529260","4939404"
"21","1","20","0","20",3023.00000000000,Snowpeak,"58","20236",K6208,,11S-02E-16,,44.60463019070,-122.58191615300,"533177","4939116"
"22","1","21","0","21",3053.00000000000,Snowpeak,"62","20288",,,11S-02E-17,,44.60171795350,-122.61031653300,"530925","4938782"
"23","1","22","0","22",25648.00000000000,Snowpeak,"71","20281",K4206,,11S-02E-19,,44.58562866820,-122.61440228700,"530609","4936993"
"24","1","23","0","23",26602.00000000000,Snowpeak,"90","20818",K4215,,"10S-01E-27, 26",,44.67314256860,-122.66066215800,"526897","4946698"
"25","1","24","0","24",2850.00000000000,Snowpeak,"55","21159",K5217,,11S-02E-06,,44.64829832350,-122.62012544300,"530123","4943952"
"26","1","25","0","25",2912.00000000000,Snowpeak,"52","20550",,,11S-01E-11,,44.63349361690,-122.65242182700,"527569","4942296"
"27","1","26","0","26",16294.00000000000,Snowpeak,"35","20616",,,11S-01E-09,,44.62897585710,-122.69179311300,"524448","4941782"
"28","1","27","0","27",2927.00000000000,Snowpeak,"55","20540",,,11S-02E-07,,44.62738169820,-122.61668436000,"530406","4941630"
"29","1","28","0","28",5486.00000000000,Snowpeak,"61","20666",K4214,,12S-01E-08,,44.54342118210,-122.71109191000,"522950","4932273"
"30","1","29","0","29",12067.00000000000,Clackamas,"52","10399",M2212,,"06S-03E-35,36",,45.00848995730,-122.40189383700,"547133","4984068"
"31","1","30","0","30",1202.00000000000,Clackamas,"61","10965",,,06S-03E-24,,45.03457892580,-122.37617265000,"549138","4986981"
"32","1","31","0","31",1304.00000000000,Clackamas,"57","10968",,,06S-03E-26,,45.01976883680,-122.41547191800,"546054","4985313"
"33","1","32","0","32",1021.00000000000,Clackamas,"57","10482",M6206,,06S-03E-12,,45.06112371070,-122.38010428500,"548805","4989927"
"34","1","33","0","33",9081.00000000000,Clackamas,"51","10963",,,06S-03E-11,,45.06127426030,-122.41242152000,"546261","4989925"
"35","1","34","0","34",1073.00000000000,Clackamas,"58","10553",M7210,,06S-04E-18,,45.04994425770,-122.37011406300,"549601","4988692"
"36","1","35","0","35",26294.00000000000,Clackamas,"57","10185",,,05S-04E-32,,45.08919287820,-122.34494901200,"551548","4993067"
"37","1","36","0","36",965.00000000000,Clackamas,"62","10467",M3209,,06S-03E-02,,45.07937924760,-122.41177170900,"546297","4991937"
"38","1","37","0","37",72093.00000000000,Snowpeak,"67","21213",,,11S-01E-22,,44.59841587060,-122.66672929300,"526450","4938395"
"39","1","38","0","38",19881.00000000000,Clackamas,"62","10506",,,06S-03E-03,,45.08422890000,-122.42120704600,"545551","4992470"
"40","1","39","0","39",17537.00000000000,Clackamas,"61","10078",M5206,,05S-03E-35,,45.09375775770,-122.39142044600,"547887","4993546"
"41","1","40","0","40",10138.00000000000,Snowpeak,"59","20560",K6214,,11S-01E-11,,44.62314050610,-122.64713496500,"527993","4941148"
"42","1","41","0","41",10364.00000000000,Snowpeak,"58","20600",K5213,,11S-01E-10,,44.62733129920,-122.66471308100,"526596","4941608"
"43","1","42","0","42",6236.00000000000,Snowpeak,"54","21026",,,11S-02E-06,,44.64963289670,-122.60325804300,"531459","4944107"
"44","1","43","0","43",6852.00000000000,Snowpeak,"60","20535",,,11S-01E-14,,44.61069118120,-122.64818804200,"527915","4939765"
"45","1","44","0","44",2876.00000000000,Snowpeak,"59","21029",,,11S-02E-06,,44.63890627170,-122.61318697000,"530678","4942911"
"46","1","45","0","45",3406.00000000000,Snowpeak,"72","20031",K4202,,12S-02E-07,,44.53506032640,-122.60580347900,"531319","4931379"
"47","1","46","0","46",4602.00000000000,Clackamas,"61","10498",M4216,,06S-03E-13,,45.05518284530,-122.38274398100,"548602","4989266"
"48","1","47","0","47",0.00000000000,Clackamas,"55","408161",,Jackson Cleanup,05S-04E-06,"1059",45.15705603410,-122.35321188900,"550837","5000601"
"49","1","48","0","48",0.00000000000,Clackamas,"68","33651",,Old Man Hill,04S-04E-25,"1069",45.18957970140,-122.26538385600,"557708","5004273"
"50","1","49","0","49",0.00000000000,Clackamas,"67","33554",,Longfellow,04S-03E-01,"1002",45.25803255990,-122.37839388500,"548772","5011803"
"51","1","50","0","50",0.00000000000,Clackamas,"65","34007",,In the Clear,"05S-04E-03, 02","1012",45.17103450510,-122.30043282000,"554972","5002188"
"52","1","51","0","51",0.00000000000,Clackamas,"59","33810",,Crooked Lock,05S-04E-08,"1073",45.14530424280,-122.33758393400,"552076","4999305"
"53","1","52","0","52",0.00000000000,Clackamas,"52","408162",,Little Clear Alder,05S-04E-04,"1026",45.16296585070,-122.31485705500,"553846","5001282"
"54","1","53","0","53",0.00000000000,Clackamas,"55","408178",,Hemlock Hill,04S-04E-24,"3062",45.20889686490,-122.25845657000,"558232","5006424"
"55","1","54","0","54",0.00000000000,Clackamas,"53","408143",,Jackson Tribs,05S-04E-06,"3047",45.16213300900,-122.36427673900,"549963","5001158"
"56","1","55","0","55",0.00000000000,Clackamas,"56","33689",,Frank Overview,04S-04E-32,"1133",45.17520413390,-122.33774323800,"552037","5002627"
"57","1","56","0","56",0.00000000000,Clackamas,"57","33628",,Burn Pit,04S-04E-26,"1081",45.19697428050,-122.28233811000,"556369","5005083"
"58","1","57","0","57",0.00000000000,Clackamas,"73","34017",,Ho No More,04S-02E-23,"1012",45.21506322740,-122.52136676400,"537582","5006953"
"59","1","58","0","58",0.00000000000,Clackamas,"55","33754",,Young Top,05S-03E-22,"1116",45.12185255470,-122.41509046400,"546002","4996653"
"60","1","59","0","59",0.00000000000,Clackamas,"58","408180",,Hemsho,04S-04E-25,"1066",45.18852646310,-122.25641742400,"558413","5004163"
"61","1","60","0","60",122.00000000000,North Cascade,"58",12407T,,GreenHeightsA2,09S-04E-21,,44.77268793930,-122.32086192100,"553738","4957924"
"62","1","61","0","61",0.00000000000,North Cascade,"58",12407C,,,09S-04E-22,,44.77029281350,-122.29851270700,"555508","4957673"
"63","1","62","0","62",0.00000000000,North Cascade,"61","12364",,,09S-03E-20,,44.77381002790,-122.47359638400,"541652","4957959"
"64","1","63","0","63",0.00000000000,North Cascade,"51","12362",,,09S-03E-17,,44.78140990590,-122.45817678500,"542866","4958811"
"65","1","64","0","64",0.00000000000,North Cascade,"56","12605",,Tom Rock Road,10S-02E-12,,44.71493809970,-122.51555726600,"538370","4951399"
"66","1","65","0","65",0.00000000000,North Cascade,"64","12638",,,10S-03E-22,,44.68703752000,-122.41909362600,"546033","4948349"
"67","1","66","0","66",0.00000000000,Snowpeak,"64","35466",,,12S-01E-13,,44.52149110560,-122.64044446900,"528573","4929859"
"68","1","67","0","67",0.00000000000,Snowpeak,"55","29121",,,10S-01E-33,,44.66115201810,-122.69964968700,"523811","4945354"
"69","1","68","0","68",0.00000000000,Snowpeak,"55","29122",,,10S-01E-33,,44.65251183850,-122.68761014200,"524769","4944398"
"70","1","69","0","69",0.00000000000,Snowpeak,"55","29123",,,10S-01E-33,,44.65045324870,-122.69676112800,"524045","4944166"
"71","1","70","0","70",0.00000000000,Snowpeak,"64","29431",,,11S-01E-3,,44.64815092420,-122.67243296900,"525975","4943918"
"72","1","71","0","71",0.00000000000,Snowpeak,"64","29429",,,11S-01E-3,,44.63902731150,-122.67286661200,"525944","4942904"
"73","1","72","0","72",0.00000000000,Snowpeak,"64","29889",,,11S-01E-3,,44.63689521220,-122.66855616000,"526287","4942669"
"74","1","73","0","73",0.00000000000,Snowpeak,"74","25954",,,09S-02E-13,,44.79252520090,-122.51618214200,"538270","4960017"
"75","1","74","0","74",0.00000000000,Snowpeak,"67","20053",K8205,,12S-02E-04,,44.54989961550,-122.56210561200,"534782","4933045"
"76","1","75","0","75",0.00000000000,Snowpeak,"53","20194",K8131,,11S-02E-13,,44.60927956640,-122.51726771800,"538304","4939661"
"77","1","76","0","76",0.00000000000,Snowpeak,"85","20497",K3210,,11S-01E-34,,44.57008046110,-122.66404548100,"526676","4935248"
"78","1","77","0","77",0.00000000000,Snowpeak,"54","20626",K2203,,10S-02E-16,,44.70133056750,-122.56312609300,"534611","4949866"
"79","1","78","0","78",0.00000000000,Clackamas,"66","10153",,,05S-04E-20,,45.11555083190,-122.34027444500,"551892","4995998"
"80","1","79","0","79",0.00000000000,Snowpeak,"62","20039",K3201,H-531,12S-02E-08,,44.53049100480,-122.58754126800,"532772","4930879"
"81","1","80","0","80",0.00000000000,Clackamas,"134","10439",,,05S-04E-17,,45.14261813070,-122.35244708200,"550910","4998998"
"82","1","81","0","81",0.00000000000,Clackamas,"100","16804",,,07S-03E-05,,44.99509378780,-122.47866778000,"541092","4982538"
"83","1","82","0","82",0.00000000000,Clackamas,"97","9757",,,04S-04E-23,,45.21443698150,-122.27207771900,"557157","5007030"
"84","1","83","0","83",0.00000000000,Clackamaas,"104","12239",,,06S-02E-05,,45.07917076570,-122.58247393400,"532862","4991830"
"85","1","84","0","84",0.00000000000,Clackamas,"84","12213",,,06S-02E-05,,45.07886336550,-122.59164053400,"532141","4991792"
"86","1","85","0","85",0.00000000000,Clackamas,"84","13924",,,06S-02E-19,,45.03033734630,-122.61393424600,"530412","4986393"
"87","1","86","0","86",0.00000000000,Clackamas,"74","15562",,,06S-02E-29,,45.00902759130,-122.56758193500,"534076","4984044"
"88","1","87","0","87",0.00000000000,Clackamas,"150","10302",,,05S-04E-09,,45.14708733380,-122.32057842900,"553412","4999515"
