"site_id","landowner","stand","site_rep","trt","year","date","date_mdy","sal_id","sal_rep","obs","subplot","pass","spp","cover_obj","substrate","age_class","svl","sample_id","recap"
"10399 _ 1 _ 2024","WY","10399",1,"HU",2024,"5/7/2024",2024-05-07,"10399 _ 1 _ 2024 _ 1",1,"JW","7","2","OSS","O","L","A",44,"JW01","0"
"12421 _ 1 _ 2024","ODF","12421",1,"BU",2024,"5/14/2024",2024-05-14,"12421 _ 1 _ 2024 _ 1",1,"JW","4","2","OSS","W","W","A",NA,"","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 1",1,"JW","3","1","OSS","W","W","A",NA,"","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 1",1,"JW","2","2","OSS","W","W","A",NA,"","0"
"12441 _ 1 _ 2024","ODF","12441",1,"BU",2024,"5/14/2024",2024-05-14,"12441 _ 1 _ 2024 _ 1",1,"RMM","4","1","OSS","W","W","A",44,"","0"
"10968 _ 1 _ 2024","WY","10968",1,"HU",2024,"5/7/2024",2024-05-07,"10968 _ 1 _ 2024 _ 1",1,"JW","7","1","OSS","W","D","A",30,"","0"
"10506 _ 1 _ 2024","WY","10506",1,"BS",2024,"3/26/2024",2024-03-26,"10506 _ 1 _ 2024 _ 1",1,"RMM","3","2","OSS","O","D","A",49,"RM01","0"
"15562 _ 1 _ 2024","BLM","15562",1,"BU",2024,"4/1/2024",2024-04-01,"15562 _ 1 _ 2024 _ 1",1,"RMM","7","3","OSS","W","L","A",40,"SG01","1"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 1",1,"SLG","2","3","OSS","W","W","A",43,"RM01","1"
"20616 _ 1 _ 2024","WY","20616",1,"UU",2024,"3/21/2024",2024-03-21,"20616 _ 1 _ 2024 _ 1",1,"SLG","2","1","ENES","W","D","A",NA,"","0"
"29121 _ 1 _ 2024","BLM","29121",1,"UU",2024,"3/25/2024",2024-03-25,"29121 _ 1 _ 2024 _ 1",1,"JW","1","3","ENES","L","D","A",NA,"","0"
"10024 _ 1 _ 2024","WY","10024",1,"BS",2024,"3/26/2024",2024-03-26,"10024 _ 1 _ 2024 _ 1",1,"RMM","4","3","PLDU","W","L","A",NA,"","0"
"10506 _ 1 _ 2024","WY","10506",1,"BS",2024,"3/26/2024",2024-03-26,"10506 _ 1 _ 2024 _ 2",2,"JW","3","2","OSS","W","D","A",39,"JW01","0"
"10506 _ 1 _ 2024","WY","10506",1,"BS",2024,"3/26/2024",2024-03-26,"10506 _ 1 _ 2024 _ 3",3,"RMM","2","3","OSS","W","L","A",41,"RM02","0"
"29122 _ 1 _ 2024","BLM","29122",1,"UU",2024,"3/27/2024",2024-03-27,"29122 _ 1 _ 2024 _ 1",1,"JW","1","1","ENES","W","D","A",NA,"","0"
"29122 _ 1 _ 2024","BLM","29122",1,"UU",2024,"3/27/2024",2024-03-27,"29122 _ 1 _ 2024 _ 2",2,"JW","2","1","ENES","W","D","A",NA,"","0"
"29122 _ 1 _ 2024","BLM","29122",1,"UU",2024,"3/27/2024",2024-03-27,"29122 _ 1 _ 2024 _ 3",3,"JW","3","2","ENES","W","D","A",NA,"","0"
"29122 _ 1 _ 2024","BLM","29122",1,"UU",2024,"3/27/2024",2024-03-27,"29122 _ 1 _ 2024 _ 4",4,"JW","5","2","OSS","W","W","A",38,"JW01","0"
"29122 _ 1 _ 2024","BLM","29122",1,"UU",2024,"3/27/2024",2024-03-27,"29122 _ 1 _ 2024 _ 5",5,"SLG","6","1","OSS","W","W","A",30,"SG01","0"
"29122 _ 1 _ 2024","BLM","29122",1,"UU",2024,"3/27/2024",2024-03-27,"29122 _ 1 _ 2024 _ 6",6,"SLG","4","3","OSS","W","W","A",44,"SG02","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 2",2,"SLG","4","3","AMGR","W","L","A",NA,"","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 3",3,"SLG","3","3","ENES","W","W","A",NA,"","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 4",4,"JW","7","2","ENES","W","L","A",NA,"","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 5",5,"RMM","3","2","ENES","W","L","A",NA,"","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 6",6,"RMM","6","3","ENES","W","D","A",NA,"","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 7",7,"JW","3","1","OSS","W","W","A",35,"JW01","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 8",8,"JW","3","1","OSS","W","W","A",40,"JW02","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 9",9,"JW","3","1","OSS","W","W","A",42,"JW03","0"
"29123 _ 1 _ 2024","BLM","29123",1,"UU",2024,"3/27/2024",2024-03-27,"29123 _ 1 _ 2024 _ 10",10,"JW","2","3","OSS","L","D","A",45,"JW04","0"
"13924 _ 1 _ 2024","BLM","13924",1,"UU",2024,"4/1/2024",2024-04-01,"13924 _ 1 _ 2024 _ 1",1,"JW","3","1","OSS","W","W","A",39,"JW01","0"
"13924 _ 1 _ 2024","BLM","13924",1,"UU",2024,"4/1/2024",2024-04-01,"13924 _ 1 _ 2024 _ 2",2,"RMM","1","3","PLDU","R","R","A",NA,"","0"
"13924 _ 1 _ 2024","BLM","13924",1,"UU",2024,"4/1/2024",2024-04-01,"13924 _ 1 _ 2024 _ 3",3,"JW","1","2","PLDU","R","R","A",NA,"","0"
"15562 _ 1 _ 2024","BLM","15562",1,"BU",2024,"4/1/2024",2024-04-01,"15562 _ 1 _ 2024 _ 2",2,"SLG","7","2","OSS","W","W","A",40,"SG01","0"
"29431 _ 1 _ 2024","BLM","29431",1,"UU",2024,"4/2/2024",2024-04-02,"29431 _ 1 _ 2024 _ 1",1,"RMM","1","2","OSS","W","L","A",40,"RM01","0"
"10422 _ 1 _ 2024","WY","10422",1,"BS",2024,"4/9/2024",2024-04-09,"10422 _ 1 _ 2024 _ 1",1,"JW","5","1","OSS","W","W","A",42,"JW01","0"
"10422 _ 1 _ 2024","WY","10422",1,"BS",2024,"4/9/2024",2024-04-09,"10422 _ 1 _ 2024 _ 2",2,"RMM","5","2","OSS","W","D","A",45,"RM01","0"
"10463 _ 1 _ 2024","WY","10463",1,"BS",2024,"4/9/2024",2024-04-09,"10463 _ 1 _ 2024 _ 1",1,"JW","3","1","OSS","W","W","A",44,"JW01","0"
"10467 _ 1 _ 2024","WY","10467",1,"HB",2024,"4/9/2024",2024-04-09,"10467 _ 1 _ 2024 _ 1",1,"SLG","1","2","OSS","W","W","A",36,"SG01","0"
"9757 _ 1 _ 2024","PB","9757",1,"BU",2024,"4/10/2024",2024-04-10,"9757 _ 1 _ 2024 _ 1",1,"JW","4","1","OSS","W","W","A",46,"JW01","0"
"408178 _ 1 _ 2024","PB","408178",1,"BS",2024,"4/10/2024",2024-04-10,"408178 _ 1 _ 2024 _ 1",1,"JW","7","3","ENES","W","W","A",NA,"","0"
"408178 _ 2 _ 2024","PB","408178",2,"HB",2024,"4/10/2024",2024-04-10,"408178 _ 2 _ 2024 _ 1",1,"JW","3","1","ENES","W","W","A",NA,"","0"
"408178 _ 2 _ 2024","PB","408178",2,"HB",2024,"4/10/2024",2024-04-10,"408178 _ 2 _ 2024 _ 2",2,"RMM","1","1","OSS","W","L","A",42,"RM01","0"
"408178 _ 2 _ 2024","PB","408178",2,"HB",2024,"4/10/2024",2024-04-10,"408178 _ 2 _ 2024 _ 3",3,"RMM","7","3","OSS","W","L","A",43,"RM02","0"
"12213 _ 1 _ 2024","BLM","12213",1,"UU",2024,"4/11/2024",2024-04-11,"12213 _ 1 _ 2024 _ 1",1,"RMM","7","3","ENES","W","L","A",52,"","0"
"12213 _ 1 _ 2024","BLM","12213",1,"UU",2024,"4/11/2024",2024-04-11,"12213 _ 1 _ 2024 _ 2",2,"RMM","6","3","OSS","W","L","A",41,"RM01","0"
"12239 _ 1 _ 2024","BLM","12239",1,"UU",2024,"4/11/2024",2024-04-11,"12239 _ 1 _ 2024 _ 1",1,"RMM","1","1","ENES","W","L","A",NA,"","0"
"12239 _ 1 _ 2024","BLM","12239",1,"UU",2024,"4/11/2024",2024-04-11,"12239 _ 1 _ 2024 _ 2",2,"SLG","6","2","OSS","W","W","A",35,"SG01","0"
"12362 _ 1 _ 2024","ODF","12362",1,"HB",2024,"4/15/2024",2024-04-15,"12362 _ 1 _ 2024 _ 1",1,"RMM","6","3","OSS","W","L","A",39,"RM01","0"
"12362 _ 1 _ 2024","ODF","12362",1,"HB",2024,"4/15/2024",2024-04-15,"12362 _ 1 _ 2024 _ 2",2,"RMM","6","3","OSS","W","L","A",41,"RM02","0"
"12362 _ 1 _ 2024","ODF","12362",1,"HB",2024,"4/15/2024",2024-04-15,"12362 _ 1 _ 2024 _ 3",3,"JW","4","2","OSS","W","W","A",42,"JW01","0"
"12364 _ 1 _ 2024","ODF","12364",1,"HB",2024,"4/15/2024",2024-04-15,"12364 _ 1 _ 2024 _ 1",1,"SLG","1","3","OSS","W","W","A",36,"SG01","0"
"29429 _ 1 _ 2024","BLM","29429",1,"UU",2024,"4/16/2024",2024-04-16,"29429 _ 1 _ 2024 _ 1",1,"RMM","4","3","OSS","W","D","A",34,"RM01","0"
"29429 _ 1 _ 2024","BLM","29429",1,"UU",2024,"4/16/2024",2024-04-16,"29429 _ 1 _ 2024 _ 2",2,"RMM","3","3","OSS","W","W","A",37,"RM02","0"
"29429 _ 1 _ 2024","BLM","29429",1,"UU",2024,"4/16/2024",2024-04-16,"29429 _ 1 _ 2024 _ 3",3,"RMM","3","3","OSS","W","W","A",40,"","0"
"29429 _ 1 _ 2024","BLM","29429",1,"UU",2024,"4/16/2024",2024-04-16,"29429 _ 1 _ 2024 _ 4",4,"SLG","1","2","OSS","W","W","A",31,"SG01","0"
"29429 _ 1 _ 2024","BLM","29429",1,"UU",2024,"4/16/2024",2024-04-16,"29429 _ 1 _ 2024 _ 5",5,"JW","1","3","OSS","W","W","A",39,"JW01","0"
"29429 _ 1 _ 2024","BLM","29429",1,"UU",2024,"4/16/2024",2024-04-16,"29429 _ 1 _ 2024 _ 6",6,"JW","2","3","OSS","W","W","A",40,"JW02","0"
"29889 _ 1 _ 2024","BLM","29889",1,"UU",2024,"4/16/2024",2024-04-16,"29889 _ 1 _ 2024 _ 1",1,"RMM","6","1","OSS","W","L","A",32,"RM01","0"
"12560 _ 1 _ 2024","ODF","12560",1,"BU",2024,"4/18/2024",2024-04-18,"12560 _ 1 _ 2024 _ 1",1,"RMM","6","1","ENES","W","W","A",NA,"","0"
"12560 _ 1 _ 2024","ODF","12560",1,"BU",2024,"4/18/2024",2024-04-18,"12560 _ 1 _ 2024 _ 2",2,"RMM","5","2","OSS","W","L","A",37,"RM01","0"
"33689 _ 1 _ 2024","PB","33689",1,"HU",2024,"4/22/2024",2024-04-22,"33689 _ 1 _ 2024 _ 1",1,"RMM","7","1","OSS","W","L","A",35,"RM01","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 2",2,"SLG","7","1","ENES","W","W","A",NA,"","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 3",3,"SLG","3","3","ENES","W","W","A",NA,"","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 4",4,"JW","4","1","ENES","W","W","A",NA,"","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 5",5,"RMM","7","3","ENES","W","L","A",46,"","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 6",6,"SLG","7","1","OSS","W","W","A",35,"SG01","0"
"34007 _ 1 _ 2024","PB","34007",1,"HB",2024,"4/22/2024",2024-04-22,"34007 _ 1 _ 2024 _ 7",7,"SLG","7","1","OSS","W","W","A",39,"SG02","0"
"33651 _ 1 _ 2024","PB","33651",1,"HB",2024,"4/23/2024",2024-04-23,"33651 _ 1 _ 2024 _ 1",1,"JW","4","1","OSS","W","W","A",40,"JW01","0"
"33651 _ 1 _ 2024","PB","33651",1,"HB",2024,"4/23/2024",2024-04-23,"33651 _ 1 _ 2024 _ 2",2,"JW","4","1","OSS","W","W","A",44,"JW02","0"
"408180 _ 1 _ 2024","PB","408180",1,"HB",2024,"4/23/2024",2024-04-23,"408180 _ 1 _ 2024 _ 1",1,"SLG","1","2","OSS","W","W","A",32,"SG01","0"
"408180 _ 1 _ 2024","PB","408180",1,"HB",2024,"4/23/2024",2024-04-23,"408180 _ 1 _ 2024 _ 2",2,"JW","3","1","OSS","W","W","A",40,"JW01","0"
"10302 _ 1 _ 2024","BLM","10302",1,"UU",2024,"4/24/2024",2024-04-24,"10302 _ 1 _ 2024 _ 1",1,"RMM","7","1","OSS","W","L","A",56,"RM01","0"
"10302 _ 1 _ 2024","BLM","10302",1,"UU",2024,"4/24/2024",2024-04-24,"10302 _ 1 _ 2024 _ 2",2,"RMM","6","1","OSS","W","L","A",38,"RM03","0"
"10302 _ 1 _ 2024","BLM","10302",1,"UU",2024,"4/24/2024",2024-04-24,"10302 _ 1 _ 2024 _ 3",3,"RMM","4","3","OSS","W","L","A",36,"RM04","0"
"10302 _ 1 _ 2024","BLM","10302",1,"UU",2024,"4/24/2024",2024-04-24,"10302 _ 1 _ 2024 _ 4",4,"JW","6","2","OSS","W","W","A",41,"JW01","0"
"10302 _ 1 _ 2024","BLM","10302",1,"UU",2024,"4/24/2024",2024-04-24,"10302 _ 1 _ 2024 _ 5",5,"SLG","2","1","OSS","W","W","A",35,"SG01","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 2",2,"JW","1","2","ENES","W","W","A",NA,"","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 3",3,"JW","4","1","OSS","W","W","A",38,"JW01","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 4",4,"JW","1","2","OSS","W","W","A",32,"JW02","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 5",5,"JW","1","2","OSS","W","W","A",40,"JW03","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 6",6,"JW","2","3","OSS","W","W","A",38,"JW04","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 7",7,"RMM","2","1","OSS","W","L","A",43,"RM01","0"
"408162 _ 1 _ 2024","PB","408162",1,"HU",2024,"4/24/2024",2024-04-24,"408162 _ 1 _ 2024 _ 8",8,"RMM","4","2","OSS","W","D","A",32,"RM02","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 1",1,"RMM","7","3","ENES","O","D","A",NA,"","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 2",2,"JW","6","2","ENES","W","W","A",NA,"","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 3",3,"JW","7","2","ENES","W","W","A",NA,"","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 4",4,"SLG","3","3","OSS","W","W","A",32,"SG01","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 5",5,"SLG","4","3","OSS","W","W","A",34,"SG02","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 6",6,"RMM","3","2","OSS","W","L","A",44,"RM01","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 7",7,"RMM","4","2","OSS","W","L","A",47,"RM02","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 8",8,"RMM","7","3","OSS","W","W","A",38,"RM03","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 9",9,"JW","6","2","OSS","W","W","A",39,"JW01","0"
"10439 _ 1 _ 2024","BLM","10439",1,"UU",2024,"4/25/2024",2024-04-25,"10439 _ 1 _ 2024 _ 10",10,"JW","6","2","OSS","W","W","A",40,"JW02","0"
"33810 _ 1 _ 2024","PB","33810",1,"HU",2024,"4/25/2024",2024-04-25,"33810 _ 1 _ 2024 _ 1",1,"JW","1","2","OSS","W","W","A",42,"JW01","0"
"33810 _ 1 _ 2024","PB","33810",1,"HU",2024,"4/25/2024",2024-04-25,"33810 _ 1 _ 2024 _ 2",2,"RMM","7","2","OSS","W","W","A",47,"RM01","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 1",1,"RMM","1","1","OSS","W","L","A",48,"RM01","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 2",2,"RMM","4","2","ENES","W","W","A",NA,"","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 3",3,"RMM","5","3","OSS","W","W","A",40,"RM02","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 4",4,"SLG","6","1","OSS","W","W","A",35,"SG01","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 5",5,"SLG","2","2","ENES","W","W","A",NA,"","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 6",6,"SLG","1","3","OSS","W","W","A",39,"SG02","0"
"20053 _ 1 _ 2024","WY","20053",1,"HU",2024,"5/1/2024",2024-05-01,"20053 _ 1 _ 2024 _ 7",7,"JW","4","1","ENES","W","W","A",NA,"","0"
"20039 _ 1 _ 2024","WY","20039",1,"HU",2024,"5/1/2024",2024-05-01,"20039 _ 1 _ 2024 _ 1",1,"RMM","1","2","ENES","W","W","A",NA,"","0"
"20039 _ 1 _ 2024","WY","20039",1,"HU",2024,"5/1/2024",2024-05-01,"20039 _ 1 _ 2024 _ 2",2,"SLG","3","1","ENES","W","D","A",NA,"","0"
"20039 _ 1 _ 2024","WY","20039",1,"HU",2024,"5/1/2024",2024-05-01,"20039 _ 1 _ 2024 _ 3",3,"JW","3","2","ENES","W","W","A",NA,"","0"
"20039 _ 1 _ 2024","WY","20039",1,"HU",2024,"5/1/2024",2024-05-01,"20039 _ 1 _ 2024 _ 4",4,"JW","5","3","ENES","W","W","A",NA,"","0"
"12806 _ 1 _ 2024","ODF","12806",1,"BU",2024,"5/2/2024",2024-05-02,"12806 _ 1 _ 2024 _ 1",1,"RMM","6","1","OSS","W","L","A",36,"RM01","0"
"12806 _ 1 _ 2024","ODF","12806",1,"BU",2024,"5/2/2024",2024-05-02,"12806 _ 1 _ 2024 _ 2",2,"RMM","3","3","OSS","W","W","A",40,"RM03","0"
"12806 _ 1 _ 2024","ODF","12806",1,"BU",2024,"5/2/2024",2024-05-02,"12806 _ 1 _ 2024 _ 3",3,"RMM","3","3","OSS","W","W","A",32,"RM04","0"
"12806 _ 1 _ 2024","ODF","12806",1,"BU",2024,"5/2/2024",2024-05-02,"12806 _ 1 _ 2024 _ 4",4,"SLG","4","1","OSS","W","W","A",37,"SG01","0"
"12806 _ 1 _ 2024","ODF","12806",1,"BU",2024,"5/2/2024",2024-05-02,"12806 _ 1 _ 2024 _ 5",5,"SLG","3","1","OSS","W","W","A",35,"SG02","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 1",1,"SLG","5","1","ENES","W","W","A",NA,"","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 2",2,"SLG","5","1","OSS","W","W","A",36,"SG01","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 3",3,"SLG","3","3","ENES","W","D","A",NA,"","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 4",4,"SLG","3","3","ENES","W","D","A",NA,"","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 5",5,"SLG","6","3","OSS","W","W","A",39,"SG02","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 6",6,"CH","3","1","ENES","W","D","A",NA,"","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 7",7,"CH","3","1","AMGR","W","W","A",NA,"","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 8",8,"JW","3","2","ENES","W","D","A",NA,"","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 9",9,"RMM","6","1","OSS","W","L","A",40,"RM01","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 10",10,"RMM","6","1","OSS","W","L","A",45,"RM02","0"
"12349 _ 1 _ 2024","ODF","12349",1,"BU",2024,"5/2/2024",2024-05-02,"12349 _ 1 _ 2024 _ 11",11,"RMM","6","1","AMGR","W","L","A",NA,"","0"
"12805 _ 1 _ 2024","ODF","12805",1,"BU",2024,"4/30/2024",2024-04-30,"12805 _ 1 _ 2024 _ 1",1,"JW","6","1","AMGR","W","D","A",NA,"","0"
"12805 _ 1 _ 2024","ODF","12805",1,"BU",2024,"4/30/2024",2024-04-30,"12805 _ 1 _ 2024 _ 2",2,"RMM","6","3","OSS","W","L","A",52,"RM01","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 1",1,"RMM","1","2","OSS","W","L","A",41,"RM01","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 2",2,"RMM","1","2","OSS","W","D","A",48,"RM02","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 3",3,"RMM","1","2","OSS","W","L","A",36,"RM03","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 4",4,"RMM","1","2","OSS","W","L","A",46,"RM04","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 5",5,"RMM","6","3","OSS","W","W","A",41,"RM05","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 6",6,"JW","2","1","OSS","W","W","A",45,"JW01","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 7",7,"JW","6","2","OSS","W","W","A",39,"JW02","0"
"12804 _ 1 _ 2024","ODF","12804",1,"BU",2024,"4/30/2024",2024-04-30,"12804 _ 1 _ 2024 _ 8",8,"JW","6","2","OSS","W","W","A",42,"JW03","0"
"12033 _ 1 _ 2024","ODF","12033",1,"BU",2024,"5/13/2024",2024-05-13,"12033 _ 1 _ 2024 _ 1",1,"JW","5","1","OSS","W","W","A",32,"JW01","0"
"12033 _ 1 _ 2024","ODF","12033",1,"BU",2024,"5/13/2024",2024-05-13,"12033 _ 1 _ 2024 _ 2",2,"RMM","4","3","OSS","W","W","A",53,"RM01","0"
