Owner,TreeFarm,StandNo,SubPlot,V1,V2,V3
WY,CL,10078,1,0,0,1
WY,CL,10185,1,0,0,0
WY,CL,10399,1,,,
WY,CL,10444,1,0,0,0
WY,CL,10467,1,,,
WY,CL,10482,1,0,0,0
WY,CL,10488,1,0,0,0
WY,CL,10498,1,0,0,0
WY,CL,10506,1,0,0,0
WY,CL,10553,1,0,0,0
WY,CL,10597,1,0,0,0
WY,CL,10711,1,0,0,0
WY,CL,10963,1,0,0,0
WY,CL,10965,1,0,0,0
WY,CL,10968,1,1,0,0
WY,CL,11079,1,,,
ODF,SP,12362,1,0,0,0
ODF,SP,12364,1,0,0,0
ODF,SP,12605,1,0,1,
ODF,SP,12638,1,1,,
WY,SP,20031,1,,,
WY,SP,20088,1,,,
WY,SP,20090,1,,,
WY,SP,20232,1,0,0,0
WY,SP,20236,1,0,0,0
WY,SP,20237,1,0,0,0
WY,SP,20281,1,,,
WY,SP,20283,1,0,0,0
WY,SP,20288,1,0,0,0
WY,SP,20291,1,0,0,0
WY,SP,20360,1,1,0,0
WY,SP,20361,1,0,0,0
WY,SP,20535,1,0,0,0
WY,SP,20536,1,0,0,0
WY,SP,20538,1,0,0,0
WY,SP,20540,1,0,0,0
WY,SP,20543,1,0,1,
WY,SP,20550,1,1,,
WY,SP,20560,1,1,0,0
WY,SP,20565,1,0,0,0
WY,SP,20571,1,0,0,0
WY,SP,20600,1,0,0,0
WY,SP,20616,1,1,0,0
WY,SP,20666,1,,,
WY,SP,20698,1,0,1,0
WY,SP,20818,1,1,0,0
WY,SP,21019,1,,,
WY,SP,21026,1,0,0,0
WY,SP,21029,1,0,0,0
WY,SP,21159,1,0,0,0
WY,SP,21213,1,0,0,0
PBTF,CL,33554,1,,,
PBTF,CL,33628,1,2,,
PBTF,CL,33651,1,1,0,0
PBTF,CL,33689,1,0,0,0
PBTF,CL,33754,1,,,
PBTF,CL,33810,1,0,0,0
PBTF,CL,34007,1,0,0,0
PBTF,CL,34017,1,0,1,0
PBTF,CL,408143,1,0,0,0
PBTF,CL,408161,1,0,1,0
PBTF,CL,408162,1,0,0,1
PBTF,CL,408178,1,,,
PBTF,CL,408180,1,1,0,0
ODF,SP,12407C,1,0,0,0
ODF,SP,12407T,1,1,0,0
WY,CL,10078,2,0,0,0
WY,CL,10185,2,0,0,0
WY,CL,10399,2,,,
WY,CL,10444,2,0,0,0
WY,CL,10467,2,,,
WY,CL,10482,2,0,0,0
WY,CL,10488,2,0,0,0
WY,CL,10498,2,0,0,0
WY,CL,10506,2,0,0,0
WY,CL,10553,2,0,0,0
WY,CL,10597,2,0,0,0
WY,CL,10711,2,0,0,0
WY,CL,10963,2,0,0,0
WY,CL,10965,2,0,0,0
WY,CL,10968,2,0,0,0
WY,CL,11079,2,,,
ODF,SP,12362,2,0,0,0
ODF,SP,12364,2,0,0,0
ODF,SP,12605,2,1,2,0
ODF,SP,12638,2,0,0,1
WY,SP,20031,2,,,
WY,SP,20088,2,,,
WY,SP,20090,2,,,
WY,SP,20232,2,0,0,0
WY,SP,20236,2,0,0,0
WY,SP,20237,2,0,0,0
WY,SP,20281,2,,,
WY,SP,20283,2,0,0,0
WY,SP,20288,2,0,1,0
WY,SP,20291,2,0,0,0
WY,SP,20360,2,0,0,0
WY,SP,20361,2,0,0,0
WY,SP,20535,2,1,0,0
WY,SP,20536,2,0,0,0
WY,SP,20538,2,1,0,0
WY,SP,20540,2,0,0,0
WY,SP,20543,2,0,0,1
WY,SP,20550,2,0,0,0
WY,SP,20560,2,0,1,0
WY,SP,20565,2,0,0,0
WY,SP,20571,2,0,0,0
WY,SP,20600,2,0,0,0
WY,SP,20616,2,0,0,0
WY,SP,20666,2,,,
WY,SP,20698,2,0,0,0
WY,SP,20818,2,0,0,0
WY,SP,21019,2,,,
WY,SP,21026,2,0,0,0
WY,SP,21029,2,0,0,0
WY,SP,21159,2,0,0,0
WY,SP,21213,2,0,0,0
PBTF,CL,33554,2,,,
PBTF,CL,33628,2,0,0,0
PBTF,CL,33651,2,0,0,0
PBTF,CL,33689,2,0,0,0
PBTF,CL,33754,2,,,
PBTF,CL,33810,2,0,0,0
PBTF,CL,34007,2,0,0,0
PBTF,CL,34017,2,1,0,0
PBTF,CL,408143,2,0,0,0
PBTF,CL,408161,2,0,0,0
PBTF,CL,408162,2,0,0,0
PBTF,CL,408178,2,,,
PBTF,CL,408180,2,0,0,0
ODF,SP,12407C,2,0,0,0
ODF,SP,12407T,2,0,0,0
WY,CL,10078,3,0,0,0
WY,CL,10185,3,0,0,0
WY,CL,10399,3,,,
WY,CL,10444,3,0,0,0
WY,CL,10467,3,,,
WY,CL,10482,3,0,0,0
WY,CL,10488,3,0,0,0
WY,CL,10498,3,0,0,0
WY,CL,10506,3,0,0,0
WY,CL,10553,3,0,0,0
WY,CL,10597,3,0,0,0
WY,CL,10711,3,0,0,0
WY,CL,10963,3,0,0,0
WY,CL,10965,3,0,0,0
WY,CL,10968,3,0,0,0
WY,CL,11079,3,,,
ODF,SP,12362,3,0,0,0
ODF,SP,12364,3,0,0,0
ODF,SP,12605,3,1,0,0
ODF,SP,12638,3,0,0,0
WY,SP,20031,3,,,
WY,SP,20088,3,,,
WY,SP,20090,3,,,
WY,SP,20232,3,0,0,0
WY,SP,20236,3,0,0,1
WY,SP,20237,3,0,0,0
WY,SP,20281,3,,,
WY,SP,20283,3,0,1,1
WY,SP,20288,3,0,0,0
WY,SP,20291,3,0,0,0
WY,SP,20360,3,0,0,0
WY,SP,20361,3,1,0,0
WY,SP,20535,3,0,0,0
WY,SP,20536,3,0,0,0
WY,SP,20538,3,0,0,0
WY,SP,20540,3,1,0,0
WY,SP,20543,3,0,1,
WY,SP,20550,3,0,0,0
WY,SP,20560,3,0,0,0
WY,SP,20565,3,0,1,0
WY,SP,20571,3,0,1,0
WY,SP,20600,3,0,0,0
WY,SP,20616,3,0,0,0
WY,SP,20666,3,,,
WY,SP,20698,3,0,0,0
WY,SP,20818,3,0,0,0
WY,SP,21019,3,,,
WY,SP,21026,3,0,0,0
WY,SP,21029,3,0,0,0
WY,SP,21159,3,1,0,0
WY,SP,21213,3,0,0,0
PBTF,CL,33554,3,,,
PBTF,CL,33628,3,0,0,0
PBTF,CL,33651,3,0,0,0
PBTF,CL,33689,3,0,1,0
PBTF,CL,33754,3,,,
PBTF,CL,33810,3,0,0,0
PBTF,CL,34007,3,0,0,0
PBTF,CL,34017,3,0,0,0
PBTF,CL,408143,3,0,0,0
PBTF,CL,408161,3,0,0,0
PBTF,CL,408162,3,0,1,0
PBTF,CL,408178,3,,,
PBTF,CL,408180,3,0,0,0
ODF,SP,12407C,3,0,0,0
ODF,SP,12407T,3,0,0,0
WY,CL,10078,4,0,0,0
WY,CL,10185,4,0,0,1
WY,CL,10399,4,,,
WY,CL,10444,4,0,0,0
WY,CL,10467,4,,,
WY,CL,10482,4,0,0,0
WY,CL,10488,4,0,0,0
WY,CL,10498,4,0,0,0
WY,CL,10506,4,0,0,0
WY,CL,10553,4,0,0,0
WY,CL,10597,4,0,0,0
WY,CL,10711,4,0,0,0
WY,CL,10963,4,0,0,0
WY,CL,10965,4,0,0,0
WY,CL,10968,4,0,0,0
WY,CL,11079,4,,,
ODF,SP,12362,4,0,0,0
ODF,SP,12364,4,0,0,0
ODF,SP,12605,4,0,0,0
ODF,SP,12638,4,1,0,0
WY,SP,20031,4,,,
WY,SP,20088,4,,,
WY,SP,20090,4,,,
WY,SP,20232,4,0,0,0
WY,SP,20236,4,0,0,0
WY,SP,20237,4,0,0,0
WY,SP,20281,4,,,
WY,SP,20283,4,0,0,0
WY,SP,20288,4,0,0,0
WY,SP,20291,4,0,0,0
WY,SP,20360,4,0,0,0
WY,SP,20361,4,0,0,0
WY,SP,20535,4,0,0,0
WY,SP,20536,4,0,0,0
WY,SP,20538,4,0,0,0
WY,SP,20540,4,0,0,0
WY,SP,20543,4,1,0,
WY,SP,20550,4,0,0,0
WY,SP,20560,4,0,0,0
WY,SP,20565,4,0,0,0
WY,SP,20571,4,0,0,1
WY,SP,20600,4,0,0,0
WY,SP,20616,4,0,0,0
WY,SP,20666,4,,,
WY,SP,20698,4,0,0,1
WY,SP,20818,4,0,0,0
WY,SP,21019,4,,,
WY,SP,21026,4,0,0,0
WY,SP,21029,4,0,0,0
WY,SP,21159,4,0,0,0
WY,SP,21213,4,0,0,0
PBTF,CL,33554,4,,,
PBTF,CL,33628,4,0,0,0
PBTF,CL,33651,4,0,0,0
PBTF,CL,33689,4,0,0,0
PBTF,CL,33754,4,,,
PBTF,CL,33810,4,0,0,1
PBTF,CL,34007,4,0,0,0
PBTF,CL,34017,4,0,0,0
PBTF,CL,408143,4,0,0,0
PBTF,CL,408161,4,0,0,0
PBTF,CL,408162,4,0,1,0
PBTF,CL,408178,4,,,
PBTF,CL,408180,4,0,0,0
ODF,SP,12407C,4,0,0,0
ODF,SP,12407T,4,0,0,0
WY,CL,10078,5,0,0,0
WY,CL,10185,5,1,0,0
WY,CL,10399,5,,,
WY,CL,10444,5,0,0,0
WY,CL,10467,5,,,
WY,CL,10482,5,0,0,0
WY,CL,10488,5,0,0,0
WY,CL,10498,5,0,0,0
WY,CL,10506,5,0,0,0
WY,CL,10553,5,0,0,0
WY,CL,10597,5,0,0,0
WY,CL,10711,5,0,0,0
WY,CL,10963,5,0,0,0
WY,CL,10965,5,0,0,0
WY,CL,10968,5,0,1,0
WY,CL,11079,5,,,
ODF,SP,12362,5,0,0,0
ODF,SP,12364,5,0,0,0
ODF,SP,12605,5,0,0,0
ODF,SP,12638,5,0,1,
WY,SP,20031,5,,,
WY,SP,20088,5,,,
WY,SP,20090,5,,,
WY,SP,20232,5,0,0,0
WY,SP,20236,5,0,0,0
WY,SP,20237,5,2,0,0
WY,SP,20281,5,,,
WY,SP,20283,5,0,0,0
WY,SP,20288,5,0,0,0
WY,SP,20291,5,0,0,0
WY,SP,20360,5,0,0,0
WY,SP,20361,5,0,0,0
WY,SP,20535,5,0,0,0
WY,SP,20536,5,1,0,0
WY,SP,20538,5,0,0,0
WY,SP,20540,5,0,0,0
WY,SP,20543,5,1,0,0
WY,SP,20550,5,0,0,0
WY,SP,20560,5,0,0,0
WY,SP,20565,5,1,0,0
WY,SP,20571,5,0,0,0
WY,SP,20600,5,0,0,0
WY,SP,20616,5,0,0,0
WY,SP,20666,5,,,
WY,SP,20698,5,0,0,0
WY,SP,20818,5,0,0,0
WY,SP,21019,5,,,
WY,SP,21026,5,0,0,0
WY,SP,21029,5,0,0,0
WY,SP,21159,5,0,0,0
WY,SP,21213,5,0,0,0
PBTF,CL,33554,5,,,
PBTF,CL,33628,5,0,0,0
PBTF,CL,33651,5,0,0,0
PBTF,CL,33689,5,0,0,0
PBTF,CL,33754,5,,,
PBTF,CL,33810,5,0,0,0
PBTF,CL,34007,5,0,0,1
PBTF,CL,34017,5,0,0,0
PBTF,CL,408143,5,0,0,0
PBTF,CL,408161,5,0,0,0
PBTF,CL,408162,5,0,0,0
PBTF,CL,408178,5,,,
PBTF,CL,408180,5,0,0,0
ODF,SP,12407C,5,0,0,0
ODF,SP,12407T,5,0,0,0
WY,CL,10078,6,0,0,0
WY,CL,10185,6,0,0,0
WY,CL,10399,6,,,
WY,CL,10444,6,0,0,1
WY,CL,10467,6,,,
WY,CL,10482,6,0,0,0
WY,CL,10488,6,0,0,0
WY,CL,10498,6,0,0,0
WY,CL,10506,6,0,0,0
WY,CL,10553,6,0,0,0
WY,CL,10597,6,0,0,0
WY,CL,10711,6,1,0,0
WY,CL,10963,6,0,0,0
WY,CL,10965,6,0,0,0
WY,CL,10968,6,0,0,0
WY,CL,11079,6,,,
ODF,SP,12362,6,0,0,0
ODF,SP,12364,6,0,0,0
ODF,SP,12605,6,1,0,0
ODF,SP,12638,6,0,1,
WY,SP,20031,6,,,
WY,SP,20088,6,,,
WY,SP,20090,6,,,
WY,SP,20232,6,0,1,0
WY,SP,20236,6,0,0,0
WY,SP,20237,6,1,0,1
WY,SP,20281,6,,,
WY,SP,20283,6,0,0,0
WY,SP,20288,6,0,0,0
WY,SP,20291,6,0,0,0
WY,SP,20360,6,0,0,0
WY,SP,20361,6,0,0,1
WY,SP,20535,6,0,0,0
WY,SP,20536,6,0,0,0
WY,SP,20538,6,0,0,0
WY,SP,20540,6,0,0,0
WY,SP,20543,6,0,0,0
WY,SP,20550,6,0,0,0
WY,SP,20560,6,0,0,0
WY,SP,20565,6,0,0,0
WY,SP,20571,6,0,0,0
WY,SP,20600,6,0,0,0
WY,SP,20616,6,0,0,0
WY,SP,20666,6,,,
WY,SP,20698,6,0,0,0
WY,SP,20818,6,0,0,0
WY,SP,21019,6,,,
WY,SP,21026,6,0,0,0
WY,SP,21029,6,0,0,0
WY,SP,21159,6,0,0,0
WY,SP,21213,6,0,0,0
PBTF,CL,33554,6,,,
PBTF,CL,33628,6,0,0,0
PBTF,CL,33651,6,0,0,0
PBTF,CL,33689,6,1,,
PBTF,CL,33754,6,,,
PBTF,CL,33810,6,0,0,0
PBTF,CL,34007,6,0,0,0
PBTF,CL,34017,6,0,0,0
PBTF,CL,408143,6,0,0,0
PBTF,CL,408161,6,0,0,0
PBTF,CL,408162,6,1,0,0
PBTF,CL,408178,6,,,
PBTF,CL,408180,6,0,0,0
ODF,SP,12407C,6,0,0,0
ODF,SP,12407T,6,0,0,0
WY,CL,10078,7,0,0,0
WY,CL,10185,7,0,0,1
WY,CL,10399,7,,,
WY,CL,10444,7,0,0,0
WY,CL,10467,7,,,
WY,CL,10482,7,0,0,0
WY,CL,10488,7,0,0,0
WY,CL,10498,7,0,0,0
WY,CL,10506,7,0,0,0
WY,CL,10553,7,0,0,0
WY,CL,10597,7,0,0,0
WY,CL,10711,7,0,0,0
WY,CL,10963,7,0,0,0
WY,CL,10965,7,0,0,0
WY,CL,10968,7,0,0,0
WY,CL,11079,7,,,
ODF,SP,12362,7,0,0,0
ODF,SP,12364,7,0,0,0
ODF,SP,12605,7,0,1,0
ODF,SP,12638,7,1,,
WY,SP,20031,7,,,
WY,SP,20088,7,,,
WY,SP,20090,7,,,
WY,SP,20232,7,0,0,0
WY,SP,20236,7,0,0,0
WY,SP,20237,7,0,0,0
WY,SP,20281,7,,,
WY,SP,20283,7,0,0,0
WY,SP,20288,7,0,0,0
WY,SP,20291,7,1,0,2
WY,SP,20360,7,0,0,0
WY,SP,20361,7,1,0,0
WY,SP,20535,7,0,0,0
WY,SP,20536,7,0,0,0
WY,SP,20538,7,0,1,0
WY,SP,20540,7,0,0,0
WY,SP,20543,7,0,0,0
WY,SP,20550,7,0,0,0
WY,SP,20560,7,0,0,0
WY,SP,20565,7,0,0,0
WY,SP,20571,7,1,,
WY,SP,20600,7,0,0,0
WY,SP,20616,7,0,0,0
WY,SP,20666,7,,,
WY,SP,20698,7,0,1,0
WY,SP,20818,7,0,0,0
WY,SP,21019,7,,,
WY,SP,21026,7,0,0,0
WY,SP,21029,7,1,0,0
WY,SP,21159,7,0,0,1
WY,SP,21213,7,0,0,1
PBTF,CL,33554,7,,,
PBTF,CL,33628,7,2,0,1
PBTF,CL,33651,7,0,0,0
PBTF,CL,33689,7,0,0,0
PBTF,CL,33754,7,,,
PBTF,CL,33810,7,0,0,0
PBTF,CL,34007,7,0,0,0
PBTF,CL,34017,7,0,0,0
PBTF,CL,408143,7,0,0,0
PBTF,CL,408161,7,0,0,0
PBTF,CL,408162,7,0,0,0
PBTF,CL,408178,7,,,
PBTF,CL,408180,7,0,0,0
ODF,SP,12407C,7,0,0,0
ODF,SP,12407T,7,0,0,0
